

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 15 16:22:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16LF19156 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  030C                     	;# 
   179  030D                     	;# 
   180  030E                     	;# 
   181  030F                     	;# 
   182  0310                     	;# 
   183  0310                     	;# 
   184  0311                     	;# 
   185  0312                     	;# 
   186  0313                     	;# 
   187  0314                     	;# 
   188  0314                     	;# 
   189  0315                     	;# 
   190  0316                     	;# 
   191  0318                     	;# 
   192  0318                     	;# 
   193  0319                     	;# 
   194  031A                     	;# 
   195  040D                     	;# 
   196  048C                     	;# 
   197  048C                     	;# 
   198  048D                     	;# 
   199  048E                     	;# 
   200  048F                     	;# 
   201  048F                     	;# 
   202  0490                     	;# 
   203  0491                     	;# 
   204  0492                     	;# 
   205  0492                     	;# 
   206  0493                     	;# 
   207  0494                     	;# 
   208  0495                     	;# 
   209  0495                     	;# 
   210  0496                     	;# 
   211  0497                     	;# 
   212  0498                     	;# 
   213  0499                     	;# 
   214  049A                     	;# 
   215  049B                     	;# 
   216  049C                     	;# 
   217  049D                     	;# 
   218  059C                     	;# 
   219  059C                     	;# 
   220  059D                     	;# 
   221  059D                     	;# 
   222  059E                     	;# 
   223  059F                     	;# 
   224  060C                     	;# 
   225  060D                     	;# 
   226  060E                     	;# 
   227  060F                     	;# 
   228  0610                     	;# 
   229  0611                     	;# 
   230  0612                     	;# 
   231  0613                     	;# 
   232  0614                     	;# 
   233  070C                     	;# 
   234  070D                     	;# 
   235  070E                     	;# 
   236  070F                     	;# 
   237  0710                     	;# 
   238  0711                     	;# 
   239  0712                     	;# 
   240  0713                     	;# 
   241  0714                     	;# 
   242  0716                     	;# 
   243  0717                     	;# 
   244  0718                     	;# 
   245  0719                     	;# 
   246  071A                     	;# 
   247  071B                     	;# 
   248  071C                     	;# 
   249  071D                     	;# 
   250  071E                     	;# 
   251  0796                     	;# 
   252  0797                     	;# 
   253  0798                     	;# 
   254  0799                     	;# 
   255  079A                     	;# 
   256  079B                     	;# 
   257  080C                     	;# 
   258  080D                     	;# 
   259  080E                     	;# 
   260  080F                     	;# 
   261  0810                     	;# 
   262  0811                     	;# 
   263  0813                     	;# 
   264  0814                     	;# 
   265  081A                     	;# 
   266  081B                     	;# 
   267  081C                     	;# 
   268  081D                     	;# 
   269  081E                     	;# 
   270  081F                     	;# 
   271  088C                     	;# 
   272  088D                     	;# 
   273  088E                     	;# 
   274  088F                     	;# 
   275  0890                     	;# 
   276  0891                     	;# 
   277  0892                     	;# 
   278  0893                     	;# 
   279  0894                     	;# 
   280  090C                     	;# 
   281  090E                     	;# 
   282  090F                     	;# 
   283  091F                     	;# 
   284  098F                     	;# 
   285  098F                     	;# 
   286  0990                     	;# 
   287  0991                     	;# 
   288  0992                     	;# 
   289  0993                     	;# 
   290  0994                     	;# 
   291  0995                     	;# 
   292  0996                     	;# 
   293  0997                     	;# 
   294  0A19                     	;# 
   295  0A19                     	;# 
   296  0A1A                     	;# 
   297  0A1A                     	;# 
   298  0A1B                     	;# 
   299  0A1B                     	;# 
   300  0A1B                     	;# 
   301  0A1C                     	;# 
   302  0A1C                     	;# 
   303  0A1D                     	;# 
   304  0A1D                     	;# 
   305  0A1E                     	;# 
   306  0A1E                     	;# 
   307  0A1F                     	;# 
   308  0A1F                     	;# 
   309  0A1F                     	;# 
   310  0C0C                     	;# 
   311  0C0D                     	;# 
   312  0C0E                     	;# 
   313  0C0F                     	;# 
   314  0C10                     	;# 
   315  0C11                     	;# 
   316  0C12                     	;# 
   317  0C13                     	;# 
   318  0C14                     	;# 
   319  0C15                     	;# 
   320  0C16                     	;# 
   321  0C17                     	;# 
   322  0C18                     	;# 
   323  0C19                     	;# 
   324  0C1A                     	;# 
   325  0C1B                     	;# 
   326  0C1C                     	;# 
   327  0E8C                     	;# 
   328  0E8D                     	;# 
   329  0E8E                     	;# 
   330  0E8F                     	;# 
   331  1D0C                     	;# 
   332  1D0D                     	;# 
   333  1D0E                     	;# 
   334  1D0F                     	;# 
   335  1D10                     	;# 
   336  1D11                     	;# 
   337  1D12                     	;# 
   338  1D13                     	;# 
   339  1D14                     	;# 
   340  1D15                     	;# 
   341  1D16                     	;# 
   342  1D17                     	;# 
   343  1D18                     	;# 
   344  1D19                     	;# 
   345  1D1A                     	;# 
   346  1D1E                     	;# 
   347  1D1F                     	;# 
   348  1D20                     	;# 
   349  1D24                     	;# 
   350  1D25                     	;# 
   351  1D26                     	;# 
   352  1D2A                     	;# 
   353  1D2B                     	;# 
   354  1D2C                     	;# 
   355  1D30                     	;# 
   356  1D31                     	;# 
   357  1D32                     	;# 
   358  1D36                     	;# 
   359  1D37                     	;# 
   360  1D38                     	;# 
   361  1D3C                     	;# 
   362  1D3D                     	;# 
   363  1D3E                     	;# 
   364  1D42                     	;# 
   365  1D43                     	;# 
   366  1D44                     	;# 
   367  1E0F                     	;# 
   368  1E10                     	;# 
   369  1E11                     	;# 
   370  1E12                     	;# 
   371  1E13                     	;# 
   372  1E14                     	;# 
   373  1E15                     	;# 
   374  1E16                     	;# 
   375  1E17                     	;# 
   376  1E18                     	;# 
   377  1E19                     	;# 
   378  1E1A                     	;# 
   379  1E1B                     	;# 
   380  1E1C                     	;# 
   381  1E1D                     	;# 
   382  1E1E                     	;# 
   383  1E1F                     	;# 
   384  1E20                     	;# 
   385  1E21                     	;# 
   386  1E22                     	;# 
   387  1E23                     	;# 
   388  1E24                     	;# 
   389  1E25                     	;# 
   390  1E26                     	;# 
   391  1E27                     	;# 
   392  1E28                     	;# 
   393  1E29                     	;# 
   394  1E2A                     	;# 
   395  1E2B                     	;# 
   396  1E2C                     	;# 
   397  1E2D                     	;# 
   398  1E2E                     	;# 
   399  1E2F                     	;# 
   400  1E30                     	;# 
   401  1E31                     	;# 
   402  1E32                     	;# 
   403  1E33                     	;# 
   404  1E34                     	;# 
   405  1E35                     	;# 
   406  1E36                     	;# 
   407  1E37                     	;# 
   408  1E8F                     	;# 
   409  1E90                     	;# 
   410  1E91                     	;# 
   411  1E92                     	;# 
   412  1E93                     	;# 
   413  1E9C                     	;# 
   414  1E9D                     	;# 
   415  1EA1                     	;# 
   416  1EA2                     	;# 
   417  1EA9                     	;# 
   418  1EAA                     	;# 
   419  1EB1                     	;# 
   420  1EBB                     	;# 
   421  1EBC                     	;# 
   422  1EBD                     	;# 
   423  1EBE                     	;# 
   424  1EC3                     	;# 
   425  1EC5                     	;# 
   426  1EC6                     	;# 
   427  1EC7                     	;# 
   428  1ECB                     	;# 
   429  1ECC                     	;# 
   430  1ECD                     	;# 
   431  1ECE                     	;# 
   432  1F10                     	;# 
   433  1F11                     	;# 
   434  1F12                     	;# 
   435  1F13                     	;# 
   436  1F14                     	;# 
   437  1F15                     	;# 
   438  1F16                     	;# 
   439  1F17                     	;# 
   440  1F18                     	;# 
   441  1F19                     	;# 
   442  1F1A                     	;# 
   443  1F1B                     	;# 
   444  1F1C                     	;# 
   445  1F1D                     	;# 
   446  1F1E                     	;# 
   447  1F1F                     	;# 
   448  1F20                     	;# 
   449  1F21                     	;# 
   450  1F22                     	;# 
   451  1F23                     	;# 
   452  1F24                     	;# 
   453  1F26                     	;# 
   454  1F27                     	;# 
   455  1F38                     	;# 
   456  1F39                     	;# 
   457  1F3A                     	;# 
   458  1F3B                     	;# 
   459  1F3C                     	;# 
   460  1F3D                     	;# 
   461  1F3E                     	;# 
   462  1F3F                     	;# 
   463  1F43                     	;# 
   464  1F44                     	;# 
   465  1F45                     	;# 
   466  1F46                     	;# 
   467  1F47                     	;# 
   468  1F48                     	;# 
   469  1F49                     	;# 
   470  1F4A                     	;# 
   471  1F4E                     	;# 
   472  1F4F                     	;# 
   473  1F50                     	;# 
   474  1F51                     	;# 
   475  1F52                     	;# 
   476  1F53                     	;# 
   477  1F54                     	;# 
   478  1F55                     	;# 
   479  1F65                     	;# 
   480  1F68                     	;# 
   481  1F69                     	;# 
   482  1F6A                     	;# 
   483  1F6B                     	;# 
   484  1FE4                     	;# 
   485  1FE5                     	;# 
   486  1FE6                     	;# 
   487  1FE7                     	;# 
   488  1FE8                     	;# 
   489  1FE9                     	;# 
   490  1FEA                     	;# 
   491  1FEB                     	;# 
   492  1FED                     	;# 
   493  1FEE                     	;# 
   494  1FEF                     	;# 
   495  0000                     	;# 
   496  0001                     	;# 
   497  0002                     	;# 
   498  0003                     	;# 
   499  0004                     	;# 
   500  0005                     	;# 
   501  0006                     	;# 
   502  0007                     	;# 
   503  0008                     	;# 
   504  0009                     	;# 
   505  000A                     	;# 
   506  000B                     	;# 
   507  000C                     	;# 
   508  000D                     	;# 
   509  000E                     	;# 
   510  0010                     	;# 
   511  0012                     	;# 
   512  0013                     	;# 
   513  0014                     	;# 
   514  0018                     	;# 
   515  0019                     	;# 
   516  001A                     	;# 
   517  001F                     	;# 
   518  008C                     	;# 
   519  008C                     	;# 
   520  008D                     	;# 
   521  008E                     	;# 
   522  008E                     	;# 
   523  008F                     	;# 
   524  0090                     	;# 
   525  0090                     	;# 
   526  0091                     	;# 
   527  0092                     	;# 
   528  0092                     	;# 
   529  0093                     	;# 
   530  0094                     	;# 
   531  0094                     	;# 
   532  0095                     	;# 
   533  0096                     	;# 
   534  0096                     	;# 
   535  0097                     	;# 
   536  0098                     	;# 
   537  0099                     	;# 
   538  009A                     	;# 
   539  009B                     	;# 
   540  009B                     	;# 
   541  009C                     	;# 
   542  009D                     	;# 
   543  009D                     	;# 
   544  009E                     	;# 
   545  009F                     	;# 
   546  010C                     	;# 
   547  010C                     	;# 
   548  010D                     	;# 
   549  010E                     	;# 
   550  010F                     	;# 
   551  010F                     	;# 
   552  0110                     	;# 
   553  0111                     	;# 
   554  0112                     	;# 
   555  0113                     	;# 
   556  0114                     	;# 
   557  0115                     	;# 
   558  0116                     	;# 
   559  0117                     	;# 
   560  0118                     	;# 
   561  0119                     	;# 
   562  0119                     	;# 
   563  0119                     	;# 
   564  011A                     	;# 
   565  011A                     	;# 
   566  011A                     	;# 
   567  011B                     	;# 
   568  011B                     	;# 
   569  011B                     	;# 
   570  011B                     	;# 
   571  011B                     	;# 
   572  011C                     	;# 
   573  011C                     	;# 
   574  011C                     	;# 
   575  011D                     	;# 
   576  011D                     	;# 
   577  011D                     	;# 
   578  011E                     	;# 
   579  011E                     	;# 
   580  011E                     	;# 
   581  011F                     	;# 
   582  011F                     	;# 
   583  011F                     	;# 
   584  011F                     	;# 
   585  011F                     	;# 
   586  018C                     	;# 
   587  018D                     	;# 
   588  018E                     	;# 
   589  018F                     	;# 
   590  0190                     	;# 
   591  0191                     	;# 
   592  0192                     	;# 
   593  020C                     	;# 
   594  020C                     	;# 
   595  020D                     	;# 
   596  020E                     	;# 
   597  020F                     	;# 
   598  020F                     	;# 
   599  0210                     	;# 
   600  0210                     	;# 
   601  0211                     	;# 
   602  0211                     	;# 
   603  021E                     	;# 
   604  028C                     	;# 
   605  028C                     	;# 
   606  028D                     	;# 
   607  028D                     	;# 
   608  028E                     	;# 
   609  028F                     	;# 
   610  0290                     	;# 
   611  0290                     	;# 
   612  0291                     	;# 
   613  0292                     	;# 
   614  0292                     	;# 
   615  0293                     	;# 
   616  0293                     	;# 
   617  0294                     	;# 
   618  0295                     	;# 
   619  0296                     	;# 
   620  0296                     	;# 
   621  0297                     	;# 
   622  030C                     	;# 
   623  030C                     	;# 
   624  030D                     	;# 
   625  030E                     	;# 
   626  030F                     	;# 
   627  0310                     	;# 
   628  0310                     	;# 
   629  0311                     	;# 
   630  0312                     	;# 
   631  0313                     	;# 
   632  0314                     	;# 
   633  0314                     	;# 
   634  0315                     	;# 
   635  0316                     	;# 
   636  0318                     	;# 
   637  0318                     	;# 
   638  0319                     	;# 
   639  031A                     	;# 
   640  040D                     	;# 
   641  048C                     	;# 
   642  048C                     	;# 
   643  048D                     	;# 
   644  048E                     	;# 
   645  048F                     	;# 
   646  048F                     	;# 
   647  0490                     	;# 
   648  0491                     	;# 
   649  0492                     	;# 
   650  0492                     	;# 
   651  0493                     	;# 
   652  0494                     	;# 
   653  0495                     	;# 
   654  0495                     	;# 
   655  0496                     	;# 
   656  0497                     	;# 
   657  0498                     	;# 
   658  0499                     	;# 
   659  049A                     	;# 
   660  049B                     	;# 
   661  049C                     	;# 
   662  049D                     	;# 
   663  059C                     	;# 
   664  059C                     	;# 
   665  059D                     	;# 
   666  059D                     	;# 
   667  059E                     	;# 
   668  059F                     	;# 
   669  060C                     	;# 
   670  060D                     	;# 
   671  060E                     	;# 
   672  060F                     	;# 
   673  0610                     	;# 
   674  0611                     	;# 
   675  0612                     	;# 
   676  0613                     	;# 
   677  0614                     	;# 
   678  070C                     	;# 
   679  070D                     	;# 
   680  070E                     	;# 
   681  070F                     	;# 
   682  0710                     	;# 
   683  0711                     	;# 
   684  0712                     	;# 
   685  0713                     	;# 
   686  0714                     	;# 
   687  0716                     	;# 
   688  0717                     	;# 
   689  0718                     	;# 
   690  0719                     	;# 
   691  071A                     	;# 
   692  071B                     	;# 
   693  071C                     	;# 
   694  071D                     	;# 
   695  071E                     	;# 
   696  0796                     	;# 
   697  0797                     	;# 
   698  0798                     	;# 
   699  0799                     	;# 
   700  079A                     	;# 
   701  079B                     	;# 
   702  080C                     	;# 
   703  080D                     	;# 
   704  080E                     	;# 
   705  080F                     	;# 
   706  0810                     	;# 
   707  0811                     	;# 
   708  0813                     	;# 
   709  0814                     	;# 
   710  081A                     	;# 
   711  081B                     	;# 
   712  081C                     	;# 
   713  081D                     	;# 
   714  081E                     	;# 
   715  081F                     	;# 
   716  088C                     	;# 
   717  088D                     	;# 
   718  088E                     	;# 
   719  088F                     	;# 
   720  0890                     	;# 
   721  0891                     	;# 
   722  0892                     	;# 
   723  0893                     	;# 
   724  0894                     	;# 
   725  090C                     	;# 
   726  090E                     	;# 
   727  090F                     	;# 
   728  091F                     	;# 
   729  098F                     	;# 
   730  098F                     	;# 
   731  0990                     	;# 
   732  0991                     	;# 
   733  0992                     	;# 
   734  0993                     	;# 
   735  0994                     	;# 
   736  0995                     	;# 
   737  0996                     	;# 
   738  0997                     	;# 
   739  0A19                     	;# 
   740  0A19                     	;# 
   741  0A1A                     	;# 
   742  0A1A                     	;# 
   743  0A1B                     	;# 
   744  0A1B                     	;# 
   745  0A1B                     	;# 
   746  0A1C                     	;# 
   747  0A1C                     	;# 
   748  0A1D                     	;# 
   749  0A1D                     	;# 
   750  0A1E                     	;# 
   751  0A1E                     	;# 
   752  0A1F                     	;# 
   753  0A1F                     	;# 
   754  0A1F                     	;# 
   755  0C0C                     	;# 
   756  0C0D                     	;# 
   757  0C0E                     	;# 
   758  0C0F                     	;# 
   759  0C10                     	;# 
   760  0C11                     	;# 
   761  0C12                     	;# 
   762  0C13                     	;# 
   763  0C14                     	;# 
   764  0C15                     	;# 
   765  0C16                     	;# 
   766  0C17                     	;# 
   767  0C18                     	;# 
   768  0C19                     	;# 
   769  0C1A                     	;# 
   770  0C1B                     	;# 
   771  0C1C                     	;# 
   772  0E8C                     	;# 
   773  0E8D                     	;# 
   774  0E8E                     	;# 
   775  0E8F                     	;# 
   776  1D0C                     	;# 
   777  1D0D                     	;# 
   778  1D0E                     	;# 
   779  1D0F                     	;# 
   780  1D10                     	;# 
   781  1D11                     	;# 
   782  1D12                     	;# 
   783  1D13                     	;# 
   784  1D14                     	;# 
   785  1D15                     	;# 
   786  1D16                     	;# 
   787  1D17                     	;# 
   788  1D18                     	;# 
   789  1D19                     	;# 
   790  1D1A                     	;# 
   791  1D1E                     	;# 
   792  1D1F                     	;# 
   793  1D20                     	;# 
   794  1D24                     	;# 
   795  1D25                     	;# 
   796  1D26                     	;# 
   797  1D2A                     	;# 
   798  1D2B                     	;# 
   799  1D2C                     	;# 
   800  1D30                     	;# 
   801  1D31                     	;# 
   802  1D32                     	;# 
   803  1D36                     	;# 
   804  1D37                     	;# 
   805  1D38                     	;# 
   806  1D3C                     	;# 
   807  1D3D                     	;# 
   808  1D3E                     	;# 
   809  1D42                     	;# 
   810  1D43                     	;# 
   811  1D44                     	;# 
   812  1E0F                     	;# 
   813  1E10                     	;# 
   814  1E11                     	;# 
   815  1E12                     	;# 
   816  1E13                     	;# 
   817  1E14                     	;# 
   818  1E15                     	;# 
   819  1E16                     	;# 
   820  1E17                     	;# 
   821  1E18                     	;# 
   822  1E19                     	;# 
   823  1E1A                     	;# 
   824  1E1B                     	;# 
   825  1E1C                     	;# 
   826  1E1D                     	;# 
   827  1E1E                     	;# 
   828  1E1F                     	;# 
   829  1E20                     	;# 
   830  1E21                     	;# 
   831  1E22                     	;# 
   832  1E23                     	;# 
   833  1E24                     	;# 
   834  1E25                     	;# 
   835  1E26                     	;# 
   836  1E27                     	;# 
   837  1E28                     	;# 
   838  1E29                     	;# 
   839  1E2A                     	;# 
   840  1E2B                     	;# 
   841  1E2C                     	;# 
   842  1E2D                     	;# 
   843  1E2E                     	;# 
   844  1E2F                     	;# 
   845  1E30                     	;# 
   846  1E31                     	;# 
   847  1E32                     	;# 
   848  1E33                     	;# 
   849  1E34                     	;# 
   850  1E35                     	;# 
   851  1E36                     	;# 
   852  1E37                     	;# 
   853  1E8F                     	;# 
   854  1E90                     	;# 
   855  1E91                     	;# 
   856  1E92                     	;# 
   857  1E93                     	;# 
   858  1E9C                     	;# 
   859  1E9D                     	;# 
   860  1EA1                     	;# 
   861  1EA2                     	;# 
   862  1EA9                     	;# 
   863  1EAA                     	;# 
   864  1EB1                     	;# 
   865  1EBB                     	;# 
   866  1EBC                     	;# 
   867  1EBD                     	;# 
   868  1EBE                     	;# 
   869  1EC3                     	;# 
   870  1EC5                     	;# 
   871  1EC6                     	;# 
   872  1EC7                     	;# 
   873  1ECB                     	;# 
   874  1ECC                     	;# 
   875  1ECD                     	;# 
   876  1ECE                     	;# 
   877  1F10                     	;# 
   878  1F11                     	;# 
   879  1F12                     	;# 
   880  1F13                     	;# 
   881  1F14                     	;# 
   882  1F15                     	;# 
   883  1F16                     	;# 
   884  1F17                     	;# 
   885  1F18                     	;# 
   886  1F19                     	;# 
   887  1F1A                     	;# 
   888  1F1B                     	;# 
   889  1F1C                     	;# 
   890  1F1D                     	;# 
   891  1F1E                     	;# 
   892  1F1F                     	;# 
   893  1F20                     	;# 
   894  1F21                     	;# 
   895  1F22                     	;# 
   896  1F23                     	;# 
   897  1F24                     	;# 
   898  1F26                     	;# 
   899  1F27                     	;# 
   900  1F38                     	;# 
   901  1F39                     	;# 
   902  1F3A                     	;# 
   903  1F3B                     	;# 
   904  1F3C                     	;# 
   905  1F3D                     	;# 
   906  1F3E                     	;# 
   907  1F3F                     	;# 
   908  1F43                     	;# 
   909  1F44                     	;# 
   910  1F45                     	;# 
   911  1F46                     	;# 
   912  1F47                     	;# 
   913  1F48                     	;# 
   914  1F49                     	;# 
