

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 15 15:26:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF19156 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   495  0001                     	;# 
   496  0002                     	;# 
   497  0003                     	;# 
   498  0004                     	;# 
   499  0005                     	;# 
   500  0006                     	;# 
   501  0007                     	;# 
   502  0008                     	;# 
   503  0009                     	;# 
   504  000A                     	;# 
   505  000B                     	;# 
   506  000C                     	;# 
   507  000D                     	;# 
   508  000E                     	;# 
   509  0010                     	;# 
   510  0012                     	;# 
   511  0013                     	;# 
   512  0014                     	;# 
   513  0018                     	;# 
   514  0019                     	;# 
   515  001A                     	;# 
   516  001F                     	;# 
   517  008C                     	;# 
   518  008C                     	;# 
   519  008D                     	;# 
   520  008E                     	;# 
   521  008E                     	;# 
   522  008F                     	;# 
   523  0090                     	;# 
   524  0090                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0092                     	;# 
   528  0093                     	;# 
   529  0094                     	;# 
   530  0094                     	;# 
   531  0095                     	;# 
   532  0096                     	;# 
   533  0096                     	;# 
   534  0097                     	;# 
   535  0098                     	;# 
   536  0099                     	;# 
   537  009A                     	;# 
   538  009B                     	;# 
   539  009B                     	;# 
   540  009C                     	;# 
   541  009D                     	;# 
   542  009D                     	;# 
   543  009E                     	;# 
   544  009F                     	;# 
   545  010C                     	;# 
   546  010C                     	;# 
   547  010D                     	;# 
   548  010E                     	;# 
   549  010F                     	;# 
   550  010F                     	;# 
   551  0110                     	;# 
   552  0111                     	;# 
   553  0112                     	;# 
   554  0113                     	;# 
   555  0114                     	;# 
   556  0115                     	;# 
   557  0116                     	;# 
   558  0117                     	;# 
   559  0118                     	;# 
   560  0119                     	;# 
   561  0119                     	;# 
   562  0119                     	;# 
   563  011A                     	;# 
   564  011A                     	;# 
   565  011A                     	;# 
   566  011B                     	;# 
   567  011B                     	;# 
   568  011B                     	;# 
   569  011B                     	;# 
   570  011B                     	;# 
   571  011C                     	;# 
   572  011C                     	;# 
   573  011C                     	;# 
   574  011D                     	;# 
   575  011D                     	;# 
   576  011D                     	;# 
   577  011E                     	;# 
   578  011E                     	;# 
   579  011E                     	;# 
   580  011F                     	;# 
   581  011F                     	;# 
   582  011F                     	;# 
   583  011F                     	;# 
   584  011F                     	;# 
   585  018C                     	;# 
   586  018D                     	;# 
   587  018E                     	;# 
   588  018F                     	;# 
   589  0190                     	;# 
   590  0191                     	;# 
   591  0192                     	;# 
   592  020C                     	;# 
   593  020C                     	;# 
   594  020D                     	;# 
   595  020E                     	;# 
   596  020F                     	;# 
   597  020F                     	;# 
   598  0210                     	;# 
   599  0210                     	;# 
   600  0211                     	;# 
   601  0211                     	;# 
   602  021E                     	;# 
   603  028C                     	;# 
   604  028C                     	;# 
   605  028D                     	;# 
   606  028D                     	;# 
   607  028E                     	;# 
   608  028F                     	;# 
   609  0290                     	;# 
   610  0290                     	;# 
   611  0291                     	;# 
   612  0292                     	;# 
   613  0292                     	;# 
   614  0293                     	;# 
   615  0293                     	;# 
   616  0294                     	;# 
   617  0295                     	;# 
   618  0296                     	;# 
   619  0296                     	;# 
   620  0297                     	;# 
   621  030C                     	;# 
   622  030C                     	;# 
   623  030D                     	;# 
   624  030E                     	;# 
   625  030F                     	;# 
   626  0310                     	;# 
   627  0310                     	;# 
   628  0311                     	;# 
   629  0312                     	;# 
   630  0313                     	;# 
   631  0314                     	;# 
   632  0314                     	;# 
   633  0315                     	;# 
   634  0316                     	;# 
   635  0318                     	;# 
   636  0318                     	;# 
   637  0319                     	;# 
   638  031A                     	;# 
   639  040D                     	;# 
   640  048C                     	;# 
   641  048C                     	;# 
   642  048D                     	;# 
   643  048E                     	;# 
   644  048F                     	;# 
   645  048F                     	;# 
   646  0490                     	;# 
   647  0491                     	;# 
   648  0492                     	;# 
   649  0492                     	;# 
   650  0493                     	;# 
   651  0494                     	;# 
   652  0495                     	;# 
   653  0495                     	;# 
   654  0496                     	;# 
   655  0497                     	;# 
   656  0498                     	;# 
   657  0499                     	;# 
   658  049A                     	;# 
   659  049B                     	;# 
   660  049C                     	;# 
   661  049D                     	;# 
   662  059C                     	;# 
   663  059C                     	;# 
   664  059D                     	;# 
   665  059D                     	;# 
   666  059E                     	;# 
   667  059F                     	;# 
   668  060C                     	;# 
   669  060D                     	;# 
   670  060E                     	;# 
   671  060F                     	;# 
   672  0610                     	;# 
   673  0611                     	;# 
   674  0612                     	;# 
   675  0613                     	;# 
   676  0614                     	;# 
   677  070C                     	;# 
   678  070D                     	;# 
   679  070E                     	;# 
   680  070F                     	;# 
   681  0710                     	;# 
   682  0711                     	;# 
   683  0712                     	;# 
   684  0713                     	;# 
   685  0714                     	;# 
   686  0716                     	;# 
   687  0717                     	;# 
   688  0718                     	;# 
   689  0719                     	;# 
   690  071A                     	;# 
   691  071B                     	;# 
   692  071C                     	;# 
   693  071D                     	;# 
   694  071E                     	;# 
   695  0796                     	;# 
   696  0797                     	;# 
   697  0798                     	;# 
   698  0799                     	;# 
   699  079A                     	;# 
   700  079B                     	;# 
   701  080C                     	;# 
   702  080D                     	;# 
   703  080E                     	;# 
   704  080F                     	;# 
   705  0810                     	;# 
   706  0811                     	;# 
   707  0813                     	;# 
   708  0814                     	;# 
   709  081A                     	;# 
   710  081B                     	;# 
   711  081C                     	;# 
   712  081D                     	;# 
   713  081E                     	;# 
   714  081F                     	;# 
   715  088C                     	;# 
   716  088D                     	;# 
   717  088E                     	;# 
   718  088F                     	;# 
   719  0890                     	;# 
   720  0891                     	;# 
   721  0892                     	;# 
   722  0893                     	;# 
   723  0894                     	;# 
   724  090C                     	;# 
   725  090E                     	;# 
   726  090F                     	;# 
   727  091F                     	;# 
   728  098F                     	;# 
   729  098F                     	;# 
   730  0990                     	;# 
   731  0991                     	;# 
   732  0992                     	;# 
   733  0993                     	;# 
   734  0994                     	;# 
   735  0995                     	;# 
   736  0996                     	;# 
   737  0997                     	;# 
   738  0A19                     	;# 
   739  0A19                     	;# 
   740  0A1A                     	;# 
   741  0A1A                     	;# 
   742  0A1B                     	;# 
   743  0A1B                     	;# 
   744  0A1B                     	;# 
   745  0A1C                     	;# 
   746  0A1C                     	;# 
   747  0A1D                     	;# 
   748  0A1D                     	;# 
   749  0A1E                     	;# 
   750  0A1E                     	;# 
   751  0A1F                     	;# 
   752  0A1F                     	;# 
   753  0A1F                     	;# 
   754  0C0C                     	;# 
   755  0C0D                     	;# 
   756  0C0E                     	;# 
   757  0C0F                     	;# 
   758  0C10                     	;# 
   759  0C11                     	;# 
   760  0C12                     	;# 
   761  0C13                     	;# 
   762  0C14                     	;# 
   763  0C15                     	;# 
   764  0C16                     	;# 
   765  0C17                     	;# 
   766  0C18                     	;# 
   767  0C19                     	;# 
   768  0C1A                     	;# 
   769  0C1B                     	;# 
   770  0C1C                     	;# 
   771  0E8C                     	;# 
   772  0E8D                     	;# 
   773  0E8E                     	;# 
   774  0E8F                     	;# 
   775  1D0C                     	;# 
   776  1D0D                     	;# 
   777  1D0E                     	;# 
   778  1D0F                     	;# 
   779  1D10                     	;# 
   780  1D11                     	;# 
   781  1D12                     	;# 
   782  1D13                     	;# 
   783  1D14                     	;# 
   784  1D15                     	;# 
   785  1D16                     	;# 
   786  1D17                     	;# 
   787  1D18                     	;# 
   788  1D19                     	;# 
   789  1D1A                     	;# 
   790  1D1E                     	;# 
   791  1D1F                     	;# 
   792  1D20                     	;# 
   793  1D24                     	;# 
   794  1D25                     	;# 
   795  1D26                     	;# 
   796  1D2A                     	;# 
   797  1D2B                     	;# 
   798  1D2C                     	;# 
   799  1D30                     	;# 
   800  1D31                     	;# 
   801  1D32                     	;# 
   802  1D36                     	;# 
   803  1D37                     	;# 
   804  1D38                     	;# 
   805  1D3C                     	;# 
   806  1D3D                     	;# 
   807  1D3E                     	;# 
   808  1D42                     	;# 
   809  1D43                     	;# 
   810  1D44                     	;# 
   811  1E0F                     	;# 
   812  1E10                     	;# 
   813  1E11                     	;# 
   814  1E12                     	;# 
   815  1E13                     	;# 
   816  1E14                     	;# 
   817  1E15                     	;# 
   818  1E16                     	;# 
   819  1E17                     	;# 
   820  1E18                     	;# 
   821  1E19                     	;# 
   822  1E1A                     	;# 
   823  1E1B                     	;# 
   824  1E1C                     	;# 
   825  1E1D                     	;# 
   826  1E1E                     	;# 
   827  1E1F                     	;# 
   828  1E20                     	;# 
   829  1E21                     	;# 
   830  1E22                     	;# 
   831  1E23                     	;# 
   832  1E24                     	;# 
   833  1E25                     	;# 
   834  1E26                     	;# 
   835  1E27                     	;# 
   836  1E28                     	;# 
   837  1E29                     	;# 
   838  1E2A                     	;# 
   839  1E2B                     	;# 
   840  1E2C                     	;# 
   841  1E2D                     	;# 
   842  1E2E                     	;# 
   843  1E2F                     	;# 
   844  1E30                     	;# 
   845  1E31                     	;# 
   846  1E32                     	;# 
   847  1E33                     	;# 
   848  1E34                     	;# 
   849  1E35                     	;# 
   850  1E36                     	;# 
   851  1E37                     	;# 
   852  1E8F                     	;# 
   853  1E90                     	;# 
   854  1E91                     	;# 
   855  1E92                     	;# 
   856  1E93                     	;# 
   857  1E9C                     	;# 
   858  1E9D                     	;# 
   859  1EA1                     	;# 
   860  1EA2                     	;# 
   861  1EA9                     	;# 
   862  1EAA                     	;# 
   863  1EB1                     	;# 
   864  1EBB                     	;# 
   865  1EBC                     	;# 
   866  1EBD                     	;# 
   867  1EBE                     	;# 
   868  1EC3                     	;# 
   869  1EC5                     	;# 
   870  1EC6                     	;# 
   871  1EC7                     	;# 
   872  1ECB                     	;# 
   873  1ECC                     	;# 
   874  1ECD                     	;# 
   875  1ECE                     	;# 
   876  1F10                     	;# 
   877  1F11                     	;# 
   878  1F12                     	;# 
   879  1F13                     	;# 
   880  1F14                     	;# 
   881  1F15                     	;# 
   882  1F16                     	;# 
   883  1F17                     	;# 
   884  1F18                     	;# 
   885  1F19                     	;# 
   886  1F1A                     	;# 
   887  1F1B                     	;# 
   888  1F1C                     	;# 
   889  1F1D                     	;# 
   890  1F1E                     	;# 
   891  1F1F                     	;# 
   892  1F20                     	;# 
   893  1F21                     	;# 
   894  1F22                     	;# 
   895  1F23                     	;# 
   896  1F24                     	;# 
   897  1F26                     	;# 
   898  1F27                     	;# 
   899  1F38                     	;# 
   900  1F39                     	;# 
   901  1F3A                     	;# 
   902  1F3B                     	;# 
   903  1F3C                     	;# 
   904  1F3D                     	;# 
   905  1F3E                     	;# 
   906  1F3F                     	;# 
   907  1F43                     	;# 
   908  1F44                     	;# 
   909  1F45                     	;# 
   910  1F46                     	;# 
   911  1F47                     	;# 
   912  1F48                     	;# 
   913  1F49                     	;# 
   914  1F4A                     	;# 
   915  1F4E                     	;# 
   916  1F4F                     	;# 
   917  1F50                     	;# 
   918  1F51                     	;# 
