

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 15:04:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16LF19156 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  091F                     	;# 
   289  098F                     	;# 
   290  098F                     	;# 
   291  0990                     	;# 
   292  0991                     	;# 
   293  0992                     	;# 
   294  0993                     	;# 
   295  0994                     	;# 
   296  0995                     	;# 
   297  0996                     	;# 
   298  0997                     	;# 
   299  0A19                     	;# 
   300  0A19                     	;# 
   301  0A1A                     	;# 
   302  0A1A                     	;# 
   303  0A1B                     	;# 
   304  0A1B                     	;# 
   305  0A1B                     	;# 
   306  0A1C                     	;# 
   307  0A1C                     	;# 
   308  0A1D                     	;# 
   309  0A1D                     	;# 
   310  0A1E                     	;# 
   311  0A1E                     	;# 
   312  0A1F                     	;# 
   313  0A1F                     	;# 
   314  0A1F                     	;# 
   315  0C0C                     	;# 
   316  0C0D                     	;# 
   317  0C0E                     	;# 
   318  0C0F                     	;# 
   319  0C10                     	;# 
   320  0C11                     	;# 
   321  0C12                     	;# 
   322  0C13                     	;# 
   323  0C14                     	;# 
   324  0C15                     	;# 
   325  0C16                     	;# 
   326  0C17                     	;# 
   327  0C18                     	;# 
   328  0C19                     	;# 
   329  0C1A                     	;# 
   330  0C1B                     	;# 
   331  0C1C                     	;# 
   332  0E8C                     	;# 
   333  0E8D                     	;# 
   334  0E8E                     	;# 
   335  0E8F                     	;# 
   336  1D0C                     	;# 
   337  1D0D                     	;# 
   338  1D0E                     	;# 
   339  1D0F                     	;# 
   340  1D10                     	;# 
   341  1D11                     	;# 
   342  1D12                     	;# 
   343  1D13                     	;# 
   344  1D14                     	;# 
   345  1D15                     	;# 
   346  1D16                     	;# 
   347  1D17                     	;# 
   348  1D18                     	;# 
   349  1D19                     	;# 
   350  1D1A                     	;# 
   351  1D1E                     	;# 
   352  1D1F                     	;# 
   353  1D20                     	;# 
   354  1D24                     	;# 
   355  1D25                     	;# 
   356  1D26                     	;# 
   357  1D2A                     	;# 
   358  1D2B                     	;# 
   359  1D2C                     	;# 
   360  1D30                     	;# 
   361  1D31                     	;# 
   362  1D32                     	;# 
   363  1D36                     	;# 
   364  1D37                     	;# 
   365  1D38                     	;# 
   366  1D3C                     	;# 
   367  1D3D                     	;# 
   368  1D3E                     	;# 
   369  1D42                     	;# 
   370  1D43                     	;# 
   371  1D44                     	;# 
   372  1E0F                     	;# 
   373  1E10                     	;# 
   374  1E11                     	;# 
   375  1E12                     	;# 
   376  1E13                     	;# 
   377  1E14                     	;# 
   378  1E15                     	;# 
   379  1E16                     	;# 
   380  1E17                     	;# 
   381  1E18                     	;# 
   382  1E19                     	;# 
   383  1E1A                     	;# 
   384  1E1B                     	;# 
   385  1E1C                     	;# 
   386  1E1D                     	;# 
   387  1E1E                     	;# 
   388  1E1F                     	;# 
   389  1E20                     	;# 
   390  1E21                     	;# 
   391  1E22                     	;# 
   392  1E23                     	;# 
   393  1E24                     	;# 
   394  1E25                     	;# 
   395  1E26                     	;# 
   396  1E27                     	;# 
   397  1E28                     	;# 
   398  1E29                     	;# 
   399  1E2A                     	;# 
   400  1E2B                     	;# 
   401  1E2C                     	;# 
   402  1E2D                     	;# 
   403  1E2E                     	;# 
   404  1E2F                     	;# 
   405  1E30                     	;# 
   406  1E31                     	;# 
   407  1E32                     	;# 
   408  1E33                     	;# 
   409  1E34                     	;# 
   410  1E35                     	;# 
   411  1E36                     	;# 
   412  1E37                     	;# 
   413  1E8F                     	;# 
   414  1E90                     	;# 
   415  1E91                     	;# 
   416  1E92                     	;# 
   417  1E93                     	;# 
   418  1E9C                     	;# 
   419  1E9D                     	;# 
   420  1EA1                     	;# 
   421  1EA2                     	;# 
   422  1EA9                     	;# 
   423  1EAA                     	;# 
   424  1EB1                     	;# 
   425  1EBB                     	;# 
   426  1EBC                     	;# 
   427  1EBD                     	;# 
   428  1EBE                     	;# 
   429  1EC3                     	;# 
   430  1EC5                     	;# 
   431  1EC6                     	;# 
   432  1EC7                     	;# 
   433  1ECB                     	;# 
   434  1ECC                     	;# 
   435  1ECD                     	;# 
   436  1ECE                     	;# 
   437  1F10                     	;# 
   438  1F11                     	;# 
   439  1F12                     	;# 
   440  1F13                     	;# 
   441  1F14                     	;# 
   442  1F15                     	;# 
   443  1F16                     	;# 
   444  1F17                     	;# 
   445  1F18                     	;# 
   446  1F19                     	;# 
   447  1F1A                     	;# 
   448  1F1B                     	;# 
   449  1F1C                     	;# 
   450  1F1D                     	;# 
   451  1F1E                     	;# 
   452  1F1F                     	;# 
   453  1F20                     	;# 
   454  1F21                     	;# 
   455  1F22                     	;# 
   456  1F23                     	;# 
   457  1F24                     	;# 
   458  1F26                     	;# 
   459  1F27                     	;# 
   460  1F38                     	;# 
   461  1F39                     	;# 
   462  1F3A                     	;# 
   463  1F3B                     	;# 
   464  1F3C                     	;# 
   465  1F3D                     	;# 
   466  1F3E                     	;# 
   467  1F3F                     	;# 
   468  1F43                     	;# 
   469  1F44                     	;# 
   470  1F45                     	;# 
   471  1F46                     	;# 
   472  1F47                     	;# 
   473  1F48                     	;# 
   474  1F49                     	;# 
   475  1F4A                     	;# 
   476  1F4E                     	;# 
   477  1F4F                     	;# 
   478  1F50                     	;# 
   479  1F51                     	;# 
   480  1F52                     	;# 
   481  1F53                     	;# 
   482  1F54                     	;# 
   483  1F55                     	;# 
   484  1F65                     	;# 
   485  1F68                     	;# 
   486  1F69                     	;# 
   487  1F6A                     	;# 
   488  1F6B                     	;# 
   489  1FE4                     	;# 
   490  1FE5                     	;# 
   491  1FE6                     	;# 
   492  1FE7                     	;# 
   493  1FE8                     	;# 
   494  1FE9                     	;# 
   495  1FEA                     	;# 
   496  1FEB                     	;# 
   497  1FED                     	;# 
   498  1FEE                     	;# 
   499  1FEF                     	;# 
   500  0000                     	;# 
   501  0001                     	;# 
   502  0002                     	;# 
   503  0003                     	;# 
   504  0004                     	;# 
   505  0005                     	;# 
   506  0006                     	;# 
   507  0007                     	;# 
   508  0008                     	;# 
   509  0009                     	;# 
   510  000A                     	;# 
   511  000B                     	;# 
   512  000C                     	;# 
   513  000D                     	;# 
   514  000E                     	;# 
   515  0010                     	;# 
   516  0012                     	;# 
   517  0013                     	;# 
   518  0014                     	;# 
   519  0018                     	;# 
   520  0019                     	;# 
   521  001A                     	;# 
   522  001F                     	;# 
   523  008C                     	;# 
   524  008C                     	;# 
   525  008D                     	;# 
   526  008E                     	;# 
   527  008E                     	;# 
   528  008F                     	;# 
   529  0090                     	;# 
   530  0090                     	;# 
   531  0091                     	;# 
   532  0092                     	;# 
   533  0092                     	;# 
   534  0093                     	;# 
   535  0094                     	;# 
   536  0094                     	;# 
   537  0095                     	;# 
   538  0096                     	;# 
   539  0096                     	;# 
   540  0097                     	;# 
   541  0098                     	;# 
   542  0099                     	;# 
   543  009A                     	;# 
   544  009B                     	;# 
   545  009B                     	;# 
   546  009C                     	;# 
   547  009D                     	;# 
   548  009D                     	;# 
   549  009E                     	;# 
   550  009F                     	;# 
   551  010C                     	;# 
   552  010C                     	;# 
   553  010D                     	;# 
   554  010E                     	;# 
   555  010F                     	;# 
   556  010F                     	;# 
   557  0110                     	;# 
   558  0111                     	;# 
   559  0112                     	;# 
   560  0113                     	;# 
   561  0114                     	;# 
   562  0115                     	;# 
   563  0116                     	;# 
   564  0117                     	;# 
   565  0118                     	;# 
   566  0119                     	;# 
   567  0119                     	;# 
   568  0119                     	;# 
   569  011A                     	;# 
   570  011A                     	;# 
   571  011A                     	;# 
   572  011B                     	;# 
   573  011B                     	;# 
   574  011B                     	;# 
   575  011B                     	;# 
   576  011B                     	;# 
   577  011C                     	;# 
   578  011C                     	;# 
   579  011C                     	;# 
   580  011D                     	;# 
   581  011D                     	;# 
   582  011D                     	;# 
   583  011E                     	;# 
   584  011E                     	;# 
   585  011E                     	;# 
   586  011F                     	;# 
   587  011F                     	;# 
   588  011F                     	;# 
   589  011F                     	;# 
   590  011F                     	;# 
   591  018C                     	;# 
   592  018D                     	;# 
   593  018E                     	;# 
   594  018F                     	;# 
   595  0190                     	;# 
   596  0191                     	;# 
   597  0192                     	;# 
   598  020C                     	;# 
   599  020C                     	;# 
   600  020D                     	;# 
   601  020E                     	;# 
   602  020F                     	;# 
   603  020F                     	;# 
   604  0210                     	;# 
   605  0210                     	;# 
   606  0211                     	;# 
   607  0211                     	;# 
   608  021E                     	;# 
   609  028C                     	;# 
   610  028C                     	;# 
   611  028D                     	;# 
   612  028D                     	;# 
   613  028E                     	;# 
   614  028F                     	;# 
   615  0290                     	;# 
   616  0290                     	;# 
   617  0291                     	;# 
   618  0292                     	;# 
   619  0292                     	;# 
   620  0293                     	;# 
   621  0293                     	;# 
   622  0294                     	;# 
   623  0295                     	;# 
   624  0296                     	;# 
   625  0296                     	;# 
   626  0297                     	;# 
   627  030C                     	;# 
   628  030C                     	;# 
   629  030D                     	;# 
   630  030E                     	;# 
   631  030F                     	;# 
   632  0310                     	;# 
   633  0310                     	;# 
   634  0311                     	;# 
   635  0312                     	;# 
   636  0313                     	;# 
   637  0314                     	;# 
   638  0314                     	;# 
   639  0315                     	;# 
   640  0316                     	;# 
   641  0318                     	;# 
   642  0318                     	;# 
   643  0319                     	;# 
   644  031A                     	;# 
   645  040D                     	;# 
   646  048C                     	;# 
   647  048C                     	;# 
   648  048D                     	;# 
   649  048E                     	;# 
   650  048F                     	;# 
   651  048F                     	;# 
   652  0490                     	;# 
   653  0491                     	;# 
   654  0492                     	;# 
   655  0492                     	;# 
   656  0493                     	;# 
   657  0494                     	;# 
   658  0495                     	;# 
   659  0495                     	;# 
   660  0496                     	;# 
   661  0497                     	;# 
   662  0498                     	;# 
   663  0499                     	;# 
   664  049A                     	;# 
   665  049B                     	;# 
   666  049C                     	;# 
   667  049D                     	;# 
   668  059C                     	;# 
   669  059C                     	;# 
   670  059D                     	;# 
   671  059D                     	;# 
   672  059E                     	;# 
   673  059F                     	;# 
   674  060C                     	;# 
   675  060D                     	;# 
   676  060E                     	;# 
   677  060F                     	;# 
   678  0610                     	;# 
   679  0611                     	;# 
   680  0612                     	;# 
   681  0613                     	;# 
   682  0614                     	;# 
   683  070C                     	;# 
   684  070D                     	;# 
   685  070E                     	;# 
   686  070F                     	;# 
   687  0710                     	;# 
   688  0711                     	;# 
   689  0712                     	;# 
   690  0713                     	;# 
   691  0714                     	;# 
   692  0716                     	;# 
   693  0717                     	;# 
   694  0718                     	;# 
   695  0719                     	;# 
   696  071A                     	;# 
   697  071B                     	;# 
   698  071C                     	;# 
   699  071D                     	;# 
   700  071E                     	;# 
   701  0796                     	;# 
   702  0797                     	;# 
   703  0798                     	;# 
   704  0799                     	;# 
   705  079A                     	;# 
   706  079B                     	;# 
   707  080C                     	;# 
   708  080D                     	;# 
   709  080E                     	;# 
   710  080F                     	;# 
   711  0810                     	;# 
   712  0811                     	;# 
   713  0813                     	;# 
   714  0814                     	;# 
   715  081A                     	;# 
   716  081B                     	;# 
   717  081C                     	;# 
   718  081D                     	;# 
   719  081E                     	;# 
   720  081F                     	;# 
   721  088C                     	;# 
   722  088D                     	;# 
   723  088E                     	;# 
   724  088F                     	;# 
   725  0890                     	;# 
   726  0891                     	;# 
   727  0892                     	;# 
   728  0893                     	;# 
   729  0894                     	;# 
   730  090C                     	;# 
   731  090E                     	;# 
   732  090F                     	;# 
   733  091F                     	;# 
   734  098F                     	;# 
   735  098F                     	;# 
   736  0990                     	;# 
   737  0991                     	;# 
   738  0992                     	;# 
   739  0993                     	;# 
   740  0994                     	;# 
   741  0995                     	;# 
   742  0996                     	;# 
   743  0997                     	;# 
   744  0A19                     	;# 
   745  0A19                     	;# 
   746  0A1A                     	;# 
   747  0A1A                     	;# 
   748  0A1B                     	;# 
   749  0A1B                     	;# 
   750  0A1B                     	;# 
   751  0A1C                     	;# 
   752  0A1C                     	;# 
   753  0A1D                     	;# 
   754  0A1D                     	;# 
   755  0A1E                     	;# 
   756  0A1E                     	;# 
   757  0A1F                     	;# 
   758  0A1F                     	;# 
   759  0A1F                     	;# 
   760  0C0C                     	;# 
   761  0C0D                     	;# 
   762  0C0E                     	;# 
   763  0C0F                     	;# 
   764  0C10                     	;# 
   765  0C11                     	;# 
   766  0C12                     	;# 
   767  0C13                     	;# 
   768  0C14                     	;# 
   769  0C15                     	;# 
   770  0C16                     	;# 
   771  0C17                     	;# 
   772  0C18                     	;# 
   773  0C19                     	;# 
   774  0C1A                     	;# 
   775  0C1B                     	;# 
   776  0C1C                     	;# 
   777  0E8C                     	;# 
   778  0E8D                     	;# 
   779  0E8E                     	;# 
   780  0E8F                     	;# 
   781  1D0C                     	;# 
   782  1D0D                     	;# 
   783  1D0E                     	;# 
   784  1D0F                     	;# 
   785  1D10                     	;# 
   786  1D11                     	;# 
   787  1D12                     	;# 
   788  1D13                     	;# 
   789  1D14                     	;# 
   790  1D15                     	;# 
   791  1D16                     	;# 
   792  1D17                     	;# 
   793  1D18                     	;# 
   794  1D19                     	;# 
   795  1D1A                     	;# 
   796  1D1E                     	;# 
   797  1D1F                     	;# 
   798  1D20                     	;# 
   799  1D24                     	;# 
   800  1D25                     	;# 
   801  1D26                     	;# 
   802  1D2A                     	;# 
   803  1D2B                     	;# 
   804  1D2C                     	;# 
   805  1D30                     	;# 
   806  1D31                     	;# 
   807  1D32                     	;# 
   808  1D36                     	;# 
   809  1D37                     	;# 
   810  1D38                     	;# 
   811  1D3C                     	;# 
   812  1D3D                     	;# 
   813  1D3E                     	;# 
   814  1D42                     	;# 
   815  1D43                     	;# 
   816  1D44                     	;# 
   817  1E0F                     	;# 
   818  1E10                     	;# 
   819  1E11                     	;# 
   820  1E12                     	;# 
   821  1E13                     	;# 
   822  1E14                     	;# 
   823  1E15                     	;# 
   824  1E16                     	;# 
   825  1E17                     	;# 
   826  1E18                     	;# 
   827  1E19                     	;# 
   828  1E1A                     	;# 
   829  1E1B                     	;# 
   830  1E1C                     	;# 
   831  1E1D                     	;# 
   832  1E1E                     	;# 
   833  1E1F                     	;# 
   834  1E20                     	;# 
   835  1E21                     	;# 
   836  1E22                     	;# 
   837  1E23                     	;# 
   838  1E24                     	;# 
   839  1E25                     	;# 
   840  1E26                     	;# 
   841  1E27                     	;# 
   842  1E28                     	;# 
   843  1E29                     	;# 
   844  1E2A                     	;# 
   845  1E2B                     	;# 
   846  1E2C                     	;# 
   847  1E2D                     	;# 
   848  1E2E                     	;# 
   849  1E2F                     	;# 
   850  1E30                     	;# 
   851  1E31                     	;# 
   852  1E32                     	;# 
   853  1E33                     	;# 
   854  1E34                     	;# 
   855  1E35                     	;# 
   856  1E36                     	;# 
   857  1E37                     	;# 
   858  1E8F                     	;# 
   859  1E90                     	;# 
   860  1E91                     	;# 
   861  1E92                     	;# 
   862  1E93                     	;# 
   863  1E9C                     	;# 
   864  1E9D                     	;# 
   865  1EA1                     	;# 
   866  1EA2                     	;# 
   867  1EA9                     	;# 
   868  1EAA                     	;# 
   869  1EB1                     	;# 
   870  1EBB                     	;# 
   871  1EBC                     	;# 
   872  1EBD                     	;# 
   873  1EBE                     	;# 
   874  1EC3                     	;# 
   875  1EC5                     	;# 
   876  1EC6                     	;# 
   877  1EC7                     	;# 
   878  1ECB                     	;# 
   879  1ECC                     	;# 
   880  1ECD                     	;# 
   881  1ECE                     	;# 
   882  1F10                     	;# 
   883  1F11                     	;# 
   884  1F12                     	;# 
   885  1F13                     	;# 
   886  1F14                     	;# 
   887  1F15                     	;# 
   888  1F16                     	;# 
   889  1F17                     	;# 
   890  1F18                     	;# 
   891  1F19                     	;# 
   892  1F1A                     	;# 
   893  1F1B                     	;# 
   894  1F1C                     	;# 
   895  1F1D                     	;# 
   896  1F1E                     	;# 
   897  1F1F                     	;# 
