

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 16:53:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   373  1D18                     	;# 
   374  1D19                     	;# 
   375  1D1A                     	;# 
   376  1D1E                     	;# 
   377  1D1F                     	;# 
   378  1D20                     	;# 
   379  1D24                     	;# 
   380  1D25                     	;# 
   381  1D26                     	;# 
   382  1D2A                     	;# 
   383  1D2B                     	;# 
   384  1D2C                     	;# 
   385  1D30                     	;# 
   386  1D31                     	;# 
   387  1D32                     	;# 
   388  1D36                     	;# 
   389  1D37                     	;# 
   390  1D38                     	;# 
   391  1D3C                     	;# 
   392  1D3D                     	;# 
   393  1D3E                     	;# 
   394  1D42                     	;# 
   395  1D43                     	;# 
   396  1D44                     	;# 
   397  1E0F                     	;# 
   398  1E10                     	;# 
   399  1E11                     	;# 
   400  1E12                     	;# 
   401  1E13                     	;# 
   402  1E14                     	;# 
   403  1E15                     	;# 
   404  1E16                     	;# 
   405  1E17                     	;# 
   406  1E18                     	;# 
   407  1E19                     	;# 
   408  1E1A                     	;# 
   409  1E1B                     	;# 
   410  1E1C                     	;# 
   411  1E1D                     	;# 
   412  1E1E                     	;# 
   413  1E1F                     	;# 
   414  1E20                     	;# 
   415  1E21                     	;# 
   416  1E22                     	;# 
   417  1E23                     	;# 
   418  1E24                     	;# 
   419  1E25                     	;# 
   420  1E26                     	;# 
   421  1E27                     	;# 
   422  1E28                     	;# 
   423  1E29                     	;# 
   424  1E2A                     	;# 
   425  1E2B                     	;# 
   426  1E2C                     	;# 
   427  1E2D                     	;# 
   428  1E2E                     	;# 
   429  1E2F                     	;# 
   430  1E30                     	;# 
   431  1E31                     	;# 
   432  1E32                     	;# 
   433  1E33                     	;# 
   434  1E34                     	;# 
   435  1E35                     	;# 
   436  1E36                     	;# 
   437  1E37                     	;# 
   438  1E8F                     	;# 
   439  1E90                     	;# 
   440  1E91                     	;# 
   441  1E92                     	;# 
   442  1E93                     	;# 
   443  1E9C                     	;# 
   444  1E9D                     	;# 
   445  1EA1                     	;# 
   446  1EA2                     	;# 
   447  1EA9                     	;# 
   448  1EAA                     	;# 
   449  1EB1                     	;# 
   450  1EBB                     	;# 
   451  1EBC                     	;# 
   452  1EBD                     	;# 
   453  1EBE                     	;# 
   454  1EC3                     	;# 
   455  1EC5                     	;# 
   456  1EC6                     	;# 
   457  1EC7                     	;# 
   458  1ECB                     	;# 
   459  1ECC                     	;# 
   460  1ECD                     	;# 
   461  1ECE                     	;# 
   462  1F10                     	;# 
   463  1F11                     	;# 
   464  1F12                     	;# 
   465  1F13                     	;# 
   466  1F14                     	;# 
   467  1F15                     	;# 
   468  1F16                     	;# 
   469  1F17                     	;# 
   470  1F18                     	;# 
   471  1F19                     	;# 
   472  1F1A                     	;# 
   473  1F1B                     	;# 
   474  1F1C                     	;# 
   475  1F1D                     	;# 
   476  1F1E                     	;# 
   477  1F1F                     	;# 
   478  1F20                     	;# 
   479  1F21                     	;# 
   480  1F22                     	;# 
   481  1F23                     	;# 
   482  1F24                     	;# 
   483  1F26                     	;# 
   484  1F27                     	;# 
   485  1F38                     	;# 
   486  1F39                     	;# 
   487  1F3A                     	;# 
   488  1F3B                     	;# 
   489  1F3C                     	;# 
   490  1F3D                     	;# 
   491  1F3E                     	;# 
   492  1F3F                     	;# 
   493  1F43                     	;# 
   494  1F44                     	;# 
   495  1F45                     	;# 
   496  1F46                     	;# 
   497  1F47                     	;# 
   498  1F48                     	;# 
   499  1F49                     	;# 
   500  1F4A                     	;# 
   501  1F4E                     	;# 
   502  1F4F                     	;# 
   503  1F50                     	;# 
   504  1F51                     	;# 
   505  1F52                     	;# 
   506  1F53                     	;# 
   507  1F54                     	;# 
   508  1F55                     	;# 
   509  1F65                     	;# 
   510  1F68                     	;# 
   511  1F69                     	;# 
   512  1F6A                     	;# 
   513  1F6B                     	;# 
   514  1FE4                     	;# 
   515  1FE5                     	;# 
   516  1FE6                     	;# 
   517  1FE7                     	;# 
   518  1FE8                     	;# 
   519  1FE9                     	;# 
   520  1FEA                     	;# 
   521  1FEB                     	;# 
   522  1FED                     	;# 
   523  1FEE                     	;# 
   524  1FEF                     	;# 
   525  0000                     	;# 
   526  0001                     	;# 
   527  0002                     	;# 
   528  0003                     	;# 
   529  0004                     	;# 
   530  0005                     	;# 
   531  0006                     	;# 
   532  0007                     	;# 
   533  0008                     	;# 
   534  0009                     	;# 
   535  000A                     	;# 
   536  000B                     	;# 
   537  000C                     	;# 
   538  000D                     	;# 
   539  000E                     	;# 
   540  0010                     	;# 
   541  0012                     	;# 
   542  0013                     	;# 
   543  0014                     	;# 
   544  0018                     	;# 
   545  0019                     	;# 
   546  001A                     	;# 
   547  001F                     	;# 
   548  008C                     	;# 
   549  008C                     	;# 
   550  008D                     	;# 
   551  008E                     	;# 
   552  008E                     	;# 
   553  008F                     	;# 
   554  0090                     	;# 
   555  0090                     	;# 
   556  0091                     	;# 
   557  0092                     	;# 
   558  0092                     	;# 
   559  0093                     	;# 
   560  0094                     	;# 
   561  0094                     	;# 
   562  0095                     	;# 
   563  0096                     	;# 
   564  0096                     	;# 
   565  0097                     	;# 
   566  0098                     	;# 
   567  0099                     	;# 
   568  009A                     	;# 
   569  009B                     	;# 
   570  009B                     	;# 
   571  009C                     	;# 
   572  009D                     	;# 
   573  009D                     	;# 
   574  009E                     	;# 
   575  009F                     	;# 
   576  010C                     	;# 
   577  010C                     	;# 
   578  010D                     	;# 
   579  010E                     	;# 
   580  010F                     	;# 
   581  010F                     	;# 
   582  0110                     	;# 
   583  0111                     	;# 
   584  0112                     	;# 
   585  0113                     	;# 
   586  0114                     	;# 
   587  0115                     	;# 
   588  0116                     	;# 
   589  0117                     	;# 
   590  0118                     	;# 
   591  0119                     	;# 
   592  0119                     	;# 
   593  0119                     	;# 
   594  011A                     	;# 
   595  011A                     	;# 
   596  011A                     	;# 
   597  011B                     	;# 
   598  011B                     	;# 
   599  011B                     	;# 
   600  011B                     	;# 
   601  011B                     	;# 
   602  011C                     	;# 
   603  011C                     	;# 
   604  011C                     	;# 
   605  011D                     	;# 
   606  011D                     	;# 
   607  011D                     	;# 
   608  011E                     	;# 
   609  011E                     	;# 
   610  011E                     	;# 
   611  011F                     	;# 
   612  011F                     	;# 
   613  011F                     	;# 
   614  011F                     	;# 
   615  011F                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618  018E                     	;# 
   619  018F                     	;# 
   620  0190                     	;# 
   621  0191                     	;# 
   622  0192                     	;# 
   623  020C                     	;# 
   624  020C                     	;# 
   625  020D                     	;# 
   626  020E                     	;# 
   627  020F                     	;# 
   628  020F                     	;# 
   629  0210                     	;# 
   630  0210                     	;# 
   631  0211                     	;# 
   632  0211                     	;# 
   633  021E                     	;# 
   634  028C                     	;# 
   635  028C                     	;# 
   636  028D                     	;# 
   637  028D                     	;# 
   638  028E                     	;# 
   639  028F                     	;# 
   640  0290                     	;# 
   641  0290                     	;# 
   642  0291                     	;# 
   643  0292                     	;# 
   644  0292                     	;# 
   645  0293                     	;# 
   646  0293                     	;# 
   647  0294                     	;# 
   648  0295                     	;# 
   649  0296                     	;# 
   650  0296                     	;# 
   651  0297                     	;# 
   652  030C                     	;# 
   653  030C                     	;# 
   654  030D                     	;# 
   655  030E                     	;# 
   656  030F                     	;# 
   657  0310                     	;# 
   658  0310                     	;# 
   659  0311                     	;# 
   660  0312                     	;# 
   661  0313                     	;# 
   662  0314                     	;# 
   663  0314                     	;# 
   664  0315                     	;# 
   665  0316                     	;# 
   666  0318                     	;# 
   667  0318                     	;# 
   668  0319                     	;# 
   669  031A                     	;# 
   670  040D                     	;# 
   671  048C                     	;# 
   672  048C                     	;# 
   673  048D                     	;# 
   674  048E                     	;# 
   675  048F                     	;# 
   676  048F                     	;# 
   677  0490                     	;# 
   678  0491                     	;# 
   679  0492                     	;# 
   680  0492                     	;# 
   681  0493                     	;# 
   682  0494                     	;# 
   683  0495                     	;# 
   684  0495                     	;# 
   685  0496                     	;# 
   686  0497                     	;# 
   687  0498                     	;# 
   688  0499                     	;# 
   689  049A                     	;# 
   690  049B                     	;# 
   691  049C                     	;# 
   692  049D                     	;# 
   693  059C                     	;# 
   694  059C                     	;# 
   695  059D                     	;# 
   696  059D                     	;# 
   697  059E                     	;# 
   698  059F                     	;# 
   699  060C                     	;# 
   700  060D                     	;# 
   701  060E                     	;# 
   702  060F                     	;# 
   703  0610                     	;# 
   704  0611                     	;# 
   705  0612                     	;# 
   706  0613                     	;# 
   707  0614                     	;# 
   708  070C                     	;# 
   709  070D                     	;# 
   710  070E                     	;# 
   711  070F                     	;# 
   712  0710                     	;# 
   713  0711                     	;# 
   714  0712                     	;# 
   715  0713                     	;# 
   716  0714                     	;# 
   717  0716                     	;# 
   718  0717                     	;# 
   719  0718                     	;# 
   720  0719                     	;# 
   721  071A                     	;# 
   722  071B                     	;# 
   723  071C                     	;# 
   724  071D                     	;# 
   725  071E                     	;# 
   726  0796                     	;# 
   727  0797                     	;# 
   728  0798                     	;# 
   729  0799                     	;# 
   730  079A                     	;# 
   731  079B                     	;# 
   732  080C                     	;# 
   733  080D                     	;# 
   734  080E                     	;# 
   735  080F                     	;# 
   736  0810                     	;# 
   737  0811                     	;# 
   738  0813                     	;# 
   739  0814                     	;# 
   740  081A                     	;# 
   741  081B                     	;# 
   742  081C                     	;# 
   743  081D                     	;# 
   744  081E                     	;# 
   745  081F                     	;# 
   746  088C                     	;# 
   747  088D                     	;# 
   748  088E                     	;# 
   749  088F                     	;# 
   750  0890                     	;# 
   751  0891                     	;# 
   752  0892                     	;# 
   753  0893                     	;# 
   754  0894                     	;# 
   755  090C                     	;# 
   756  090E                     	;# 
   757  090F                     	;# 
   758  091F                     	;# 
   759  098F                     	;# 
   760  098F                     	;# 
   761  0990                     	;# 
   762  0991                     	;# 
   763  0992                     	;# 
   764  0993                     	;# 
   765  0994                     	;# 
   766  0995                     	;# 
   767  0996                     	;# 
   768  0997                     	;# 
   769  0A19                     	;# 
   770  0A19                     	;# 
   771  0A1A                     	;# 
   772  0A1A                     	;# 
   773  0A1B                     	;# 
   774  0A1B                     	;# 
   775  0A1B                     	;# 
   776  0A1C                     	;# 
   777  0A1C                     	;# 
   778  0A1D                     	;# 
   779  0A1D                     	;# 
   780  0A1E                     	;# 
   781  0A1E                     	;# 
   782  0A1F                     	;# 
   783  0A1F                     	;# 
   784  0A1F                     	;# 
   785  0C0C                     	;# 
   786  0C0D                     	;# 
   787  0C0E                     	;# 
   788  0C0F                     	;# 
   789  0C10                     	;# 
   790  0C11                     	;# 
   791  0C12                     	;# 
   792  0C13                     	;# 
   793  0C14                     	;# 
   794  0C15                     	;# 
   795  0C16                     	;# 
   796  0C17                     	;# 
   797  0C18                     	;# 
   798  0C19                     	;# 
   799  0C1A                     	;# 
   800  0C1B                     	;# 
   801  0C1C                     	;# 
   802  0E8C                     	;# 
   803  0E8D                     	;# 
   804  0E8E                     	;# 
   805  0E8F                     	;# 
   806  1D0C                     	;# 
   807  1D0D                     	;# 
   808  1D0E                     	;# 
   809  1D0F                     	;# 
   810  1D10                     	;# 
   811  1D11                     	;# 
   812  1D12                     	;# 
   813  1D13                     	;# 
   814  1D14                     	;# 
   815  1D15                     	;# 
   816  1D16                     	;# 
   817  1D17                     	;# 
   818  1D18                     	;# 
   819  1D19                     	;# 
   820  1D1A                     	;# 
   821  1D1E                     	;# 
   822  1D1F                     	;# 
   823  1D20                     	;# 
   824  1D24                     	;# 
   825  1D25                     	;# 
   826  1D26                     	;# 
   827  1D2A                     	;# 
   828  1D2B                     	;# 
   829  1D2C                     	;# 
   830  1D30                     	;# 
   831  1D31                     	;# 
   832  1D32                     	;# 
   833  1D36                     	;# 
   834  1D37                     	;# 
   835  1D38                     	;# 
   836  1D3C                     	;# 
   837  1D3D                     	;# 
   838  1D3E                     	;# 
   839  1D42                     	;# 
   840  1D43                     	;# 
   841  1D44                     	;# 
   842  1E0F                     	;# 
   843  1E10                     	;# 
   844  1E11                     	;# 
   845  1E12                     	;# 
   846  1E13                     	;# 
   847  1E14                     	;# 
   848  1E15                     	;# 
   849  1E16                     	;# 
   850  1E17                     	;# 
   851  1E18                     	;# 
   852  1E19                     	;# 
   853  1E1A                     	;# 
   854  1E1B                     	;# 
   855  1E1C                     	;# 
   856  1E1D                     	;# 
   857  1E1E                     	;# 
   858  1E1F                     	;# 
   859  1E20                     	;# 
   860  1E21                     	;# 
   861  1E22                     	;# 
   862  1E23                     	;# 
   863  1E24                     	;# 
   864  1E25                     	;# 
   865  1E26                     	;# 
   866  1E27                     	;# 
   867  1E28                     	;# 
   868  1E29                     	;# 
   869  1E2A                     	;# 
   870  1E2B                     	;# 
   871  1E2C                     	;# 
   872  1E2D                     	;# 
   873  1E2E                     	;# 
   874  1E2F                     	;# 
   875  1E30                     	;# 
   876  1E31                     	;# 
   877  1E32                     	;# 
   878  1E33                     	;# 
   879  1E34                     	;# 
   880  1E35                     	;# 
   881  1E36                     	;# 
   882  1E37                     	;# 
   883  1E8F                     	;# 
   884  1E90                     	;# 
   885  1E91                     	;# 
   886  1E92                     	;# 
   887  1E93                     	;# 
   888  1E9C                     	;# 
