

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 11:24:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF19156 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   428  1ECE                     	;# 
   429  1F10                     	;# 
   430  1F11                     	;# 
   431  1F12                     	;# 
   432  1F13                     	;# 
   433  1F14                     	;# 
   434  1F15                     	;# 
   435  1F16                     	;# 
   436  1F17                     	;# 
   437  1F18                     	;# 
   438  1F19                     	;# 
   439  1F1A                     	;# 
   440  1F1B                     	;# 
   441  1F1C                     	;# 
   442  1F1D                     	;# 
   443  1F1E                     	;# 
   444  1F1F                     	;# 
   445  1F20                     	;# 
   446  1F21                     	;# 
   447  1F22                     	;# 
   448  1F23                     	;# 
   449  1F24                     	;# 
   450  1F26                     	;# 
   451  1F27                     	;# 
   452  1F38                     	;# 
   453  1F39                     	;# 
   454  1F3A                     	;# 
   455  1F3B                     	;# 
   456  1F3C                     	;# 
   457  1F3D                     	;# 
   458  1F3E                     	;# 
   459  1F3F                     	;# 
   460  1F43                     	;# 
   461  1F44                     	;# 
   462  1F45                     	;# 
   463  1F46                     	;# 
   464  1F47                     	;# 
   465  1F48                     	;# 
   466  1F49                     	;# 
   467  1F4A                     	;# 
   468  1F4E                     	;# 
   469  1F4F                     	;# 
   470  1F50                     	;# 
   471  1F51                     	;# 
   472  1F52                     	;# 
   473  1F53                     	;# 
   474  1F54                     	;# 
   475  1F55                     	;# 
   476  1F65                     	;# 
   477  1F68                     	;# 
   478  1F69                     	;# 
   479  1F6A                     	;# 
   480  1F6B                     	;# 
   481  1FE4                     	;# 
   482  1FE5                     	;# 
   483  1FE6                     	;# 
   484  1FE7                     	;# 
   485  1FE8                     	;# 
   486  1FE9                     	;# 
   487  1FEA                     	;# 
   488  1FEB                     	;# 
   489  1FED                     	;# 
   490  1FEE                     	;# 
   491  1FEF                     	;# 
   492  0000                     	;# 
   493  0001                     	;# 
   494  0002                     	;# 
   495  0003                     	;# 
   496  0004                     	;# 
   497  0005                     	;# 
   498  0006                     	;# 
   499  0007                     	;# 
   500  0008                     	;# 
   501  0009                     	;# 
   502  000A                     	;# 
   503  000B                     	;# 
   504  000C                     	;# 
   505  000D                     	;# 
   506  000E                     	;# 
   507  0010                     	;# 
   508  0012                     	;# 
   509  0013                     	;# 
   510  0014                     	;# 
   511  0018                     	;# 
   512  0019                     	;# 
   513  001A                     	;# 
   514  001F                     	;# 
   515  008C                     	;# 
   516  008C                     	;# 
   517  008D                     	;# 
   518  008E                     	;# 
   519  008E                     	;# 
   520  008F                     	;# 
   521  0090                     	;# 
   522  0090                     	;# 
   523  0091                     	;# 
   524  0092                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0094                     	;# 
   528  0094                     	;# 
   529  0095                     	;# 
   530  0096                     	;# 
   531  0096                     	;# 
   532  0097                     	;# 
   533  0098                     	;# 
   534  0099                     	;# 
   535  009A                     	;# 
   536  009B                     	;# 
   537  009B                     	;# 
   538  009C                     	;# 
   539  009D                     	;# 
   540  009D                     	;# 
   541  009E                     	;# 
   542  009F                     	;# 
   543  010C                     	;# 
   544  010C                     	;# 
   545  010D                     	;# 
   546  010E                     	;# 
   547  010F                     	;# 
   548  010F                     	;# 
   549  0110                     	;# 
   550  0111                     	;# 
   551  0112                     	;# 
   552  0113                     	;# 
   553  0114                     	;# 
   554  0115                     	;# 
   555  0116                     	;# 
   556  0117                     	;# 
   557  0118                     	;# 
   558  0119                     	;# 
   559  0119                     	;# 
   560  0119                     	;# 
   561  011A                     	;# 
   562  011A                     	;# 
   563  011A                     	;# 
   564  011B                     	;# 
   565  011B                     	;# 
   566  011B                     	;# 
   567  011B                     	;# 
   568  011B                     	;# 
   569  011C                     	;# 
   570  011C                     	;# 
   571  011C                     	;# 
   572  011D                     	;# 
   573  011D                     	;# 
   574  011D                     	;# 
   575  011E                     	;# 
   576  011E                     	;# 
   577  011E                     	;# 
   578  011F                     	;# 
   579  011F                     	;# 
   580  011F                     	;# 
   581  011F                     	;# 
   582  011F                     	;# 
   583  018C                     	;# 
   584  018D                     	;# 
   585  018E                     	;# 
   586  018F                     	;# 
   587  0190                     	;# 
   588  0191                     	;# 
   589  0192                     	;# 
   590  020C                     	;# 
   591  020C                     	;# 
   592  020D                     	;# 
   593  020E                     	;# 
   594  020F                     	;# 
   595  020F                     	;# 
   596  0210                     	;# 
   597  0210                     	;# 
   598  0211                     	;# 
   599  0211                     	;# 
   600  021E                     	;# 
   601  028C                     	;# 
   602  028C                     	;# 
   603  028D                     	;# 
   604  028D                     	;# 
   605  028E                     	;# 
   606  028F                     	;# 
   607  0290                     	;# 
   608  0290                     	;# 
   609  0291                     	;# 
   610  0292                     	;# 
   611  0292                     	;# 
   612  0293                     	;# 
   613  0293                     	;# 
   614  0294                     	;# 
   615  0295                     	;# 
   616  0296                     	;# 
   617  0296                     	;# 
   618  0297                     	;# 
   619  030C                     	;# 
   620  030C                     	;# 
   621  030D                     	;# 
   622  030E                     	;# 
   623  030F                     	;# 
   624  0310                     	;# 
   625  0310                     	;# 
   626  0311                     	;# 
   627  0312                     	;# 
   628  0313                     	;# 
   629  0314                     	;# 
   630  0314                     	;# 
   631  0315                     	;# 
   632  0316                     	;# 
   633  0318                     	;# 
   634  0318                     	;# 
   635  0319                     	;# 
   636  031A                     	;# 
   637  040D                     	;# 
   638  048C                     	;# 
   639  048C                     	;# 
   640  048D                     	;# 
   641  048E                     	;# 
   642  048F                     	;# 
   643  048F                     	;# 
   644  0490                     	;# 
   645  0491                     	;# 
   646  0492                     	;# 
   647  0492                     	;# 
   648  0493                     	;# 
   649  0494                     	;# 
   650  0495                     	;# 
   651  0495                     	;# 
   652  0496                     	;# 
   653  0497                     	;# 
   654  0498                     	;# 
   655  0499                     	;# 
   656  049A                     	;# 
   657  049B                     	;# 
   658  049C                     	;# 
   659  049D                     	;# 
   660  059C                     	;# 
   661  059C                     	;# 
   662  059D                     	;# 
   663  059D                     	;# 
   664  059E                     	;# 
   665  059F                     	;# 
   666  060C                     	;# 
   667  060D                     	;# 
   668  060E                     	;# 
   669  060F                     	;# 
   670  0610                     	;# 
   671  0611                     	;# 
   672  0612                     	;# 
   673  0613                     	;# 
   674  0614                     	;# 
   675  070C                     	;# 
   676  070D                     	;# 
   677  070E                     	;# 
   678  070F                     	;# 
   679  0710                     	;# 
   680  0711                     	;# 
   681  0712                     	;# 
   682  0713                     	;# 
   683  0714                     	;# 
   684  0716                     	;# 
   685  0717                     	;# 
   686  0718                     	;# 
   687  0719                     	;# 
   688  071A                     	;# 
   689  071B                     	;# 
   690  071C                     	;# 
   691  071D                     	;# 
   692  071E                     	;# 
   693  0796                     	;# 
   694  0797                     	;# 
   695  0798                     	;# 
   696  0799                     	;# 
   697  079A                     	;# 
   698  079B                     	;# 
   699  080C                     	;# 
   700  080D                     	;# 
   701  080E                     	;# 
   702  080F                     	;# 
   703  0810                     	;# 
   704  0811                     	;# 
   705  0813                     	;# 
   706  0814                     	;# 
   707  081A                     	;# 
   708  081B                     	;# 
   709  081C                     	;# 
   710  081D                     	;# 
   711  081E                     	;# 
   712  081F                     	;# 
   713  088C                     	;# 
   714  088D                     	;# 
   715  088E                     	;# 
   716  088F                     	;# 
   717  0890                     	;# 
   718  0891                     	;# 
   719  0892                     	;# 
   720  0893                     	;# 
   721  0894                     	;# 
   722  090C                     	;# 
   723  090E                     	;# 
   724  090F                     	;# 
   725  091F                     	;# 
   726  098F                     	;# 
   727  098F                     	;# 
   728  0990                     	;# 
   729  0991                     	;# 
   730  0992                     	;# 
   731  0993                     	;# 
   732  0994                     	;# 
   733  0995                     	;# 
   734  0996                     	;# 
   735  0997                     	;# 
   736  0A19                     	;# 
   737  0A19                     	;# 
   738  0A1A                     	;# 
   739  0A1A                     	;# 
   740  0A1B                     	;# 
   741  0A1B                     	;# 
   742  0A1B                     	;# 
   743  0A1C                     	;# 
   744  0A1C                     	;# 
   745  0A1D                     	;# 
   746  0A1D                     	;# 
   747  0A1E                     	;# 
   748  0A1E                     	;# 
   749  0A1F                     	;# 
   750  0A1F                     	;# 
   751  0A1F                     	;# 
   752  0C0C                     	;# 
   753  0C0D                     	;# 
   754  0C0E                     	;# 
   755  0C0F                     	;# 
   756  0C10                     	;# 
   757  0C11                     	;# 
   758  0C12                     	;# 
   759  0C13                     	;# 
   760  0C14                     	;# 
   761  0C15                     	;# 
   762  0C16                     	;# 
   763  0C17                     	;# 
   764  0C18                     	;# 
   765  0C19                     	;# 
   766  0C1A                     	;# 
   767  0C1B                     	;# 
   768  0C1C                     	;# 
   769  0E8C                     	;# 
   770  0E8D                     	;# 
   771  0E8E                     	;# 
   772  0E8F                     	;# 
   773  1D0C                     	;# 
   774  1D0D                     	;# 
   775  1D0E                     	;# 
   776  1D0F                     	;# 
   777  1D10                     	;# 
   778  1D11                     	;# 
   779  1D12                     	;# 
   780  1D13                     	;# 
   781  1D14                     	;# 
   782  1D15                     	;# 
   783  1D16                     	;# 
   784  1D17                     	;# 
   785  1D18                     	;# 
   786  1D19                     	;# 
   787  1D1A                     	;# 
   788  1D1E                     	;# 
   789  1D1F                     	;# 
   790  1D20                     	;# 
   791  1D24                     	;# 
   792  1D25                     	;# 
   793  1D26                     	;# 
   794  1D2A                     	;# 
   795  1D2B                     	;# 
   796  1D2C                     	;# 
   797  1D30                     	;# 
   798  1D31                     	;# 
   799  1D32                     	;# 
   800  1D36                     	;# 
   801  1D37                     	;# 
   802  1D38                     	;# 
   803  1D3C                     	;# 
   804  1D3D                     	;# 
   805  1D3E                     	;# 
   806  1D42                     	;# 
   807  1D43                     	;# 
   808  1D44                     	;# 
   809  1E0F                     	;# 
   810  1E10                     	;# 
   811  1E11                     	;# 
   812  1E12                     	;# 
   813  1E13                     	;# 
   814  1E14                     	;# 
   815  1E15                     	;# 
   816  1E16                     	;# 
   817  1E17                     	;# 
   818  1E18                     	;# 
   819  1E19                     	;# 
   820  1E1A                     	;# 
   821  1E1B                     	;# 
   822  1E1C                     	;# 
   823  1E1D                     	;# 
   824  1E1E                     	;# 
   825  1E1F                     	;# 
   826  1E20                     	;# 
   827  1E21                     	;# 
   828  1E22                     	;# 
   829  1E23                     	;# 
   830  1E24                     	;# 
   831  1E25                     	;# 
   832  1E26                     	;# 
   833  1E27                     	;# 
   834  1E28                     	;# 
   835  1E29                     	;# 
   836  1E2A                     	;# 
   837  1E2B                     	;# 
   838  1E2C                     	;# 
   839  1E2D                     	;# 
   840  1E2E                     	;# 
   841  1E2F                     	;# 
   842  1E30                     	;# 
   843  1E31                     	;# 
   844  1E32                     	;# 
   845  1E33                     	;# 
   846  1E34                     	;# 
   847  1E35                     	;# 
   848  1E36                     	;# 
   849  1E37                     	;# 
   850  1E8F                     	;# 
   851  1E90                     	;# 
   852  1E91                     	;# 
   853  1E92                     	;# 
   854  1E93                     	;# 
   855  1E9C                     	;# 
   856  1E9D                     	;# 
   857  1EA1                     	;# 
   858  1EA2                     	;# 
   859  1EA9                     	;# 
   860  1EAA                     	;# 
   861  1EB1                     	;# 
   862  1EBB                     	;# 
   863  1EBC                     	;# 
   864  1EBD                     	;# 
   865  1EBE                     	;# 
   866  1EC3                     	;# 
   867  1EC5                     	;# 
   868  1EC6                     	;# 
   869  1EC7                     	;# 
   870  1ECB                     	;# 
   871  1ECC                     	;# 
   872  1ECD                     	;# 
   873  1ECE                     	;# 
   874  1F10                     	;# 
   875  1F11                     	;# 
   876  1F12                     	;# 
   877  1F13                     	;# 
   878  1F14                     	;# 
   879  1F15                     	;# 
   880  1F16                     	;# 
   881  1F17                     	;# 
   882  1F18                     	;# 
   883  1F19                     	;# 
   884  1F1A                     	;# 
   885  1F1B                     	;# 
   886  1F1C                     	;# 
   887  1F1D                     	;# 
   888  1F1E                     	;# 
   889  1F1F                     	;# 
   890  1F20                     	;# 
   891  1F21                     	;# 
   892  1F22                     	;# 
   893  1F23                     	;# 
   894  1F24                     	;# 
   895  1F26                     	;# 
   896  1F27                     	;# 
   897  1F38                     	;# 
   898  1F39                     	;# 
   899  1F3A                     	;# 
   900  1F3B                     	;# 
   901  1F3C                     	;# 
   902  1F3D                     	;# 
   903  1F3E                     	;# 
   904  1F3F                     	;# 
   905  1F43                     	;# 
   906  1F44                     	;# 
   907  1F45                     	;# 
   908  1F46                     	;# 
   909  1F47                     	;# 
   910  1F48                     	;# 
   911  1F49                     	;# 
   912  1F4A                     	;# 
   913  1F4E                     	;# 
   914  1F4F                     	;# 
   915  1F50                     	;# 
   916  1F51                     	;# 
   917  1F52                     	;# 
   918  1F53                     	;# 
   919  1F54                     	;# 
   920  1F55                     	;# 
   921  1F65                     	;# 
   922  1F68                     	;# 
   923  1F69                     	;# 
   924  1F6A                     	;# 
