

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 14:11:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   555  008C                     	;# 
   556  008D                     	;# 
   557  008E                     	;# 
   558  008E                     	;# 
   559  008F                     	;# 
   560  0090                     	;# 
   561  0090                     	;# 
   562  0091                     	;# 
   563  0092                     	;# 
   564  0092                     	;# 
   565  0093                     	;# 
   566  0094                     	;# 
   567  0094                     	;# 
   568  0095                     	;# 
   569  0096                     	;# 
   570  0096                     	;# 
   571  0097                     	;# 
   572  0098                     	;# 
   573  0099                     	;# 
   574  009A                     	;# 
   575  009B                     	;# 
   576  009B                     	;# 
   577  009C                     	;# 
   578  009D                     	;# 
   579  009D                     	;# 
   580  009E                     	;# 
   581  009F                     	;# 
   582  010C                     	;# 
   583  010C                     	;# 
   584  010D                     	;# 
   585  010E                     	;# 
   586  010F                     	;# 
   587  010F                     	;# 
   588  0110                     	;# 
   589  0111                     	;# 
   590  0112                     	;# 
   591  0113                     	;# 
   592  0114                     	;# 
   593  0115                     	;# 
   594  0116                     	;# 
   595  0117                     	;# 
   596  0118                     	;# 
   597  0119                     	;# 
   598  0119                     	;# 
   599  0119                     	;# 
   600  011A                     	;# 
   601  011A                     	;# 
   602  011A                     	;# 
   603  011B                     	;# 
   604  011B                     	;# 
   605  011B                     	;# 
   606  011B                     	;# 
   607  011B                     	;# 
   608  011C                     	;# 
   609  011C                     	;# 
   610  011C                     	;# 
   611  011D                     	;# 
   612  011D                     	;# 
   613  011D                     	;# 
   614  011E                     	;# 
   615  011E                     	;# 
   616  011E                     	;# 
   617  011F                     	;# 
   618  011F                     	;# 
   619  011F                     	;# 
   620  011F                     	;# 
   621  011F                     	;# 
   622  018C                     	;# 
   623  018D                     	;# 
   624  018E                     	;# 
   625  018F                     	;# 
   626  0190                     	;# 
   627  0191                     	;# 
   628  0192                     	;# 
   629  020C                     	;# 
   630  020C                     	;# 
   631  020D                     	;# 
   632  020E                     	;# 
   633  020F                     	;# 
   634  020F                     	;# 
   635  0210                     	;# 
   636  0210                     	;# 
   637  0211                     	;# 
   638  0211                     	;# 
   639  021E                     	;# 
   640  028C                     	;# 
   641  028C                     	;# 
   642  028D                     	;# 
   643  028D                     	;# 
   644  028E                     	;# 
   645  028F                     	;# 
   646  0290                     	;# 
   647  0290                     	;# 
   648  0291                     	;# 
   649  0292                     	;# 
   650  0292                     	;# 
   651  0293                     	;# 
   652  0293                     	;# 
   653  0294                     	;# 
   654  0295                     	;# 
   655  0296                     	;# 
   656  0296                     	;# 
   657  0297                     	;# 
   658  030C                     	;# 
   659  030C                     	;# 
   660  030D                     	;# 
   661  030E                     	;# 
   662  030F                     	;# 
   663  0310                     	;# 
   664  0310                     	;# 
   665  0311                     	;# 
   666  0312                     	;# 
   667  0313                     	;# 
   668  0314                     	;# 
   669  0314                     	;# 
   670  0315                     	;# 
   671  0316                     	;# 
   672  0318                     	;# 
   673  0318                     	;# 
   674  0319                     	;# 
   675  031A                     	;# 
   676  040D                     	;# 
   677  048C                     	;# 
   678  048C                     	;# 
   679  048D                     	;# 
   680  048E                     	;# 
   681  048F                     	;# 
   682  048F                     	;# 
   683  0490                     	;# 
   684  0491                     	;# 
   685  0492                     	;# 
   686  0492                     	;# 
   687  0493                     	;# 
   688  0494                     	;# 
   689  0495                     	;# 
   690  0495                     	;# 
   691  0496                     	;# 
   692  0497                     	;# 
   693  0498                     	;# 
   694  0499                     	;# 
   695  049A                     	;# 
   696  049B                     	;# 
   697  049C                     	;# 
   698  049D                     	;# 
   699  059C                     	;# 
   700  059C                     	;# 
   701  059D                     	;# 
   702  059D                     	;# 
   703  059E                     	;# 
   704  059F                     	;# 
   705  060C                     	;# 
   706  060D                     	;# 
   707  060E                     	;# 
   708  060F                     	;# 
   709  0610                     	;# 
   710  0611                     	;# 
   711  0612                     	;# 
   712  0613                     	;# 
   713  0614                     	;# 
   714  070C                     	;# 
   715  070D                     	;# 
   716  070E                     	;# 
   717  070F                     	;# 
   718  0710                     	;# 
   719  0711                     	;# 
   720  0712                     	;# 
   721  0713                     	;# 
   722  0714                     	;# 
   723  0716                     	;# 
   724  0717                     	;# 
   725  0718                     	;# 
   726  0719                     	;# 
   727  071A                     	;# 
   728  071B                     	;# 
   729  071C                     	;# 
   730  071D                     	;# 
   731  071E                     	;# 
   732  0796                     	;# 
   733  0797                     	;# 
   734  0798                     	;# 
   735  0799                     	;# 
   736  079A                     	;# 
   737  079B                     	;# 
   738  080C                     	;# 
   739  080D                     	;# 
   740  080E                     	;# 
   741  080F                     	;# 
   742  0810                     	;# 
   743  0811                     	;# 
   744  0813                     	;# 
   745  0814                     	;# 
   746  081A                     	;# 
   747  081B                     	;# 
   748  081C                     	;# 
   749  081D                     	;# 
   750  081E                     	;# 
   751  081F                     	;# 
   752  088C                     	;# 
   753  088D                     	;# 
   754  088E                     	;# 
   755  088F                     	;# 
   756  0890                     	;# 
   757  0891                     	;# 
   758  0892                     	;# 
   759  0893                     	;# 
   760  0894                     	;# 
   761  090C                     	;# 
   762  090E                     	;# 
   763  090F                     	;# 
   764  091F                     	;# 
   765  098F                     	;# 
   766  098F                     	;# 
   767  0990                     	;# 
   768  0991                     	;# 
   769  0992                     	;# 
   770  0993                     	;# 
   771  0994                     	;# 
   772  0995                     	;# 
   773  0996                     	;# 
   774  0997                     	;# 
   775  0A19                     	;# 
   776  0A19                     	;# 
   777  0A1A                     	;# 
   778  0A1A                     	;# 
   779  0A1B                     	;# 
   780  0A1B                     	;# 
   781  0A1B                     	;# 
   782  0A1C                     	;# 
   783  0A1C                     	;# 
   784  0A1D                     	;# 
   785  0A1D                     	;# 
   786  0A1E                     	;# 
   787  0A1E                     	;# 
   788  0A1F                     	;# 
   789  0A1F                     	;# 
   790  0A1F                     	;# 
   791  0C0C                     	;# 
   792  0C0D                     	;# 
   793  0C0E                     	;# 
   794  0C0F                     	;# 
   795  0C10                     	;# 
   796  0C11                     	;# 
   797  0C12                     	;# 
   798  0C13                     	;# 
   799  0C14                     	;# 
   800  0C15                     	;# 
   801  0C16                     	;# 
   802  0C17                     	;# 
   803  0C18                     	;# 
   804  0C19                     	;# 
   805  0C1A                     	;# 
   806  0C1B                     	;# 
   807  0C1C                     	;# 
   808  0E8C                     	;# 
   809  0E8D                     	;# 
   810  0E8E                     	;# 
   811  0E8F                     	;# 
   812  1D0C                     	;# 
   813  1D0D                     	;# 
   814  1D0E                     	;# 
   815  1D0F                     	;# 
   816  1D10                     	;# 
   817  1D11                     	;# 
   818  1D12                     	;# 
   819  1D13                     	;# 
   820  1D14                     	;# 
   821  1D15                     	;# 
   822  1D16                     	;# 
   823  1D17                     	;# 
   824  1D18                     	;# 
   825  1D19                     	;# 
   826  1D1A                     	;# 
   827  1D1E                     	;# 
   828  1D1F                     	;# 
   829  1D20                     	;# 
   830  1D24                     	;# 
   831  1D25                     	;# 
   832  1D26                     	;# 
   833  1D2A                     	;# 
   834  1D2B                     	;# 
   835  1D2C                     	;# 
   836  1D30                     	;# 
   837  1D31                     	;# 
   838  1D32                     	;# 
   839  1D36                     	;# 
   840  1D37                     	;# 
   841  1D38                     	;# 
   842  1D3C                     	;# 
   843  1D3D                     	;# 
   844  1D3E                     	;# 
   845  1D42                     	;# 
   846  1D43                     	;# 
   847  1D44                     	;# 
   848  1E0F                     	;# 
   849  1E10                     	;# 
   850  1E11                     	;# 
   851  1E12                     	;# 
   852  1E13                     	;# 
   853  1E14                     	;# 
   854  1E15                     	;# 
   855  1E16                     	;# 
   856  1E17                     	;# 
   857  1E18                     	;# 
   858  1E19                     	;# 
   859  1E1A                     	;# 
   860  1E1B                     	;# 
   861  1E1C                     	;# 
   862  1E1D                     	;# 
   863  1E1E                     	;# 
   864  1E1F                     	;# 
