

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 10:43:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF19156 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0310                     	;# 
   186  0311                     	;# 
   187  0312                     	;# 
   188  0313                     	;# 
   189  0314                     	;# 
   190  0314                     	;# 
   191  0315                     	;# 
   192  0316                     	;# 
   193  0318                     	;# 
   194  0318                     	;# 
   195  0319                     	;# 
   196  031A                     	;# 
   197  040D                     	;# 
   198  048C                     	;# 
   199  048C                     	;# 
   200  048D                     	;# 
   201  048E                     	;# 
   202  048F                     	;# 
   203  048F                     	;# 
   204  0490                     	;# 
   205  0491                     	;# 
   206  0492                     	;# 
   207  0492                     	;# 
   208  0493                     	;# 
   209  0494                     	;# 
   210  0495                     	;# 
   211  0495                     	;# 
   212  0496                     	;# 
   213  0497                     	;# 
   214  0498                     	;# 
   215  0499                     	;# 
   216  049A                     	;# 
   217  049B                     	;# 
   218  049C                     	;# 
   219  049D                     	;# 
   220  059C                     	;# 
   221  059C                     	;# 
   222  059D                     	;# 
   223  059D                     	;# 
   224  059E                     	;# 
   225  059F                     	;# 
   226  060C                     	;# 
   227  060D                     	;# 
   228  060E                     	;# 
   229  060F                     	;# 
   230  0610                     	;# 
   231  0611                     	;# 
   232  0612                     	;# 
   233  0613                     	;# 
   234  0614                     	;# 
   235  070C                     	;# 
   236  070D                     	;# 
   237  070E                     	;# 
   238  070F                     	;# 
   239  0710                     	;# 
   240  0711                     	;# 
   241  0712                     	;# 
   242  0713                     	;# 
   243  0714                     	;# 
   244  0716                     	;# 
   245  0717                     	;# 
   246  0718                     	;# 
   247  0719                     	;# 
   248  071A                     	;# 
   249  071B                     	;# 
   250  071C                     	;# 
   251  071D                     	;# 
   252  071E                     	;# 
   253  0796                     	;# 
   254  0797                     	;# 
   255  0798                     	;# 
   256  0799                     	;# 
   257  079A                     	;# 
   258  079B                     	;# 
   259  080C                     	;# 
   260  080D                     	;# 
   261  080E                     	;# 
   262  080F                     	;# 
   263  0810                     	;# 
   264  0811                     	;# 
   265  0813                     	;# 
   266  0814                     	;# 
   267  081A                     	;# 
   268  081B                     	;# 
   269  081C                     	;# 
   270  081D                     	;# 
   271  081E                     	;# 
   272  081F                     	;# 
   273  088C                     	;# 
   274  088D                     	;# 
   275  088E                     	;# 
   276  088F                     	;# 
   277  0890                     	;# 
   278  0891                     	;# 
   279  0892                     	;# 
   280  0893                     	;# 
   281  0894                     	;# 
   282  090C                     	;# 
   283  090E                     	;# 
   284  090F                     	;# 
   285  091F                     	;# 
   286  098F                     	;# 
   287  098F                     	;# 
   288  0990                     	;# 
   289  0991                     	;# 
   290  0992                     	;# 
   291  0993                     	;# 
   292  0994                     	;# 
   293  0995                     	;# 
   294  0996                     	;# 
   295  0997                     	;# 
   296  0A19                     	;# 
   297  0A19                     	;# 
   298  0A1A                     	;# 
   299  0A1A                     	;# 
   300  0A1B                     	;# 
   301  0A1B                     	;# 
   302  0A1B                     	;# 
   303  0A1C                     	;# 
   304  0A1C                     	;# 
   305  0A1D                     	;# 
   306  0A1D                     	;# 
   307  0A1E                     	;# 
   308  0A1E                     	;# 
   309  0A1F                     	;# 
   310  0A1F                     	;# 
   311  0A1F                     	;# 
   312  0C0C                     	;# 
   313  0C0D                     	;# 
   314  0C0E                     	;# 
   315  0C0F                     	;# 
   316  0C10                     	;# 
   317  0C11                     	;# 
   318  0C12                     	;# 
   319  0C13                     	;# 
   320  0C14                     	;# 
   321  0C15                     	;# 
   322  0C16                     	;# 
   323  0C17                     	;# 
   324  0C18                     	;# 
   325  0C19                     	;# 
   326  0C1A                     	;# 
   327  0C1B                     	;# 
   328  0C1C                     	;# 
   329  0E8C                     	;# 
   330  0E8D                     	;# 
   331  0E8E                     	;# 
   332  0E8F                     	;# 
   333  1D0C                     	;# 
   334  1D0D                     	;# 
   335  1D0E                     	;# 
   336  1D0F                     	;# 
   337  1D10                     	;# 
   338  1D11                     	;# 
   339  1D12                     	;# 
   340  1D13                     	;# 
   341  1D14                     	;# 
   342  1D15                     	;# 
   343  1D16                     	;# 
   344  1D17                     	;# 
   345  1D18                     	;# 
   346  1D19                     	;# 
   347  1D1A                     	;# 
   348  1D1E                     	;# 
   349  1D1F                     	;# 
   350  1D20                     	;# 
   351  1D24                     	;# 
   352  1D25                     	;# 
   353  1D26                     	;# 
   354  1D2A                     	;# 
   355  1D2B                     	;# 
   356  1D2C                     	;# 
   357  1D30                     	;# 
   358  1D31                     	;# 
   359  1D32                     	;# 
   360  1D36                     	;# 
   361  1D37                     	;# 
   362  1D38                     	;# 
   363  1D3C                     	;# 
   364  1D3D                     	;# 
   365  1D3E                     	;# 
   366  1D42                     	;# 
   367  1D43                     	;# 
   368  1D44                     	;# 
   369  1E0F                     	;# 
   370  1E10                     	;# 
   371  1E11                     	;# 
   372  1E12                     	;# 
   373  1E13                     	;# 
   374  1E14                     	;# 
   375  1E15                     	;# 
   376  1E16                     	;# 
   377  1E17                     	;# 
   378  1E18                     	;# 
   379  1E19                     	;# 
   380  1E1A                     	;# 
   381  1E1B                     	;# 
   382  1E1C                     	;# 
   383  1E1D                     	;# 
   384  1E1E                     	;# 
   385  1E1F                     	;# 
   386  1E20                     	;# 
   387  1E21                     	;# 
   388  1E22                     	;# 
   389  1E23                     	;# 
   390  1E24                     	;# 
   391  1E25                     	;# 
   392  1E26                     	;# 
   393  1E27                     	;# 
   394  1E28                     	;# 
   395  1E29                     	;# 
   396  1E2A                     	;# 
   397  1E2B                     	;# 
   398  1E2C                     	;# 
   399  1E2D                     	;# 
   400  1E2E                     	;# 
   401  1E2F                     	;# 
   402  1E30                     	;# 
   403  1E31                     	;# 
   404  1E32                     	;# 
   405  1E33                     	;# 
   406  1E34                     	;# 
   407  1E35                     	;# 
   408  1E36                     	;# 
   409  1E37                     	;# 
   410  1E8F                     	;# 
   411  1E90                     	;# 
   412  1E91                     	;# 
   413  1E92                     	;# 
   414  1E93                     	;# 
   415  1E9C                     	;# 
   416  1E9D                     	;# 
   417  1EA1                     	;# 
   418  1EA2                     	;# 
   419  1EA9                     	;# 
   420  1EAA                     	;# 
   421  1EB1                     	;# 
   422  1EBB                     	;# 
   423  1EBC                     	;# 
   424  1EBD                     	;# 
   425  1EBE                     	;# 
   426  1EC3                     	;# 
   427  1EC5                     	;# 
   428  1EC6                     	;# 
   429  1EC7                     	;# 
   430  1ECB                     	;# 
   431  1ECC                     	;# 
   432  1ECD                     	;# 
   433  1ECE                     	;# 
   434  1F10                     	;# 
   435  1F11                     	;# 
   436  1F12                     	;# 
   437  1F13                     	;# 
   438  1F14                     	;# 
   439  1F15                     	;# 
   440  1F16                     	;# 
   441  1F17                     	;# 
   442  1F18                     	;# 
   443  1F19                     	;# 
   444  1F1A                     	;# 
   445  1F1B                     	;# 
   446  1F1C                     	;# 
   447  1F1D                     	;# 
   448  1F1E                     	;# 
   449  1F1F                     	;# 
   450  1F20                     	;# 
   451  1F21                     	;# 
   452  1F22                     	;# 
   453  1F23                     	;# 
   454  1F24                     	;# 
   455  1F26                     	;# 
   456  1F27                     	;# 
   457  1F38                     	;# 
   458  1F39                     	;# 
   459  1F3A                     	;# 
   460  1F3B                     	;# 
   461  1F3C                     	;# 
   462  1F3D                     	;# 
   463  1F3E                     	;# 
   464  1F3F                     	;# 
   465  1F43                     	;# 
   466  1F44                     	;# 
   467  1F45                     	;# 
   468  1F46                     	;# 
   469  1F47                     	;# 
   470  1F48                     	;# 
   471  1F49                     	;# 
   472  1F4A                     	;# 
   473  1F4E                     	;# 
   474  1F4F                     	;# 
   475  1F50                     	;# 
   476  1F51                     	;# 
   477  1F52                     	;# 
   478  1F53                     	;# 
   479  1F54                     	;# 
   480  1F55                     	;# 
   481  1F65                     	;# 
   482  1F68                     	;# 
   483  1F69                     	;# 
   484  1F6A                     	;# 
   485  1F6B                     	;# 
   486  1FE4                     	;# 
   487  1FE5                     	;# 
   488  1FE6                     	;# 
   489  1FE7                     	;# 
   490  1FE8                     	;# 
   491  1FE9                     	;# 
   492  1FEA                     	;# 
   493  1FEB                     	;# 
   494  1FED                     	;# 
   495  1FEE                     	;# 
   496  1FEF                     	;# 
   497  0000                     	;# 
   498  0001                     	;# 
   499  0002                     	;# 
   500  0003                     	;# 
   501  0004                     	;# 
   502  0005                     	;# 
   503  0006                     	;# 
   504  0007                     	;# 
   505  0008                     	;# 
   506  0009                     	;# 
   507  000A                     	;# 
   508  000B                     	;# 
   509  000C                     	;# 
   510  000D                     	;# 
   511  000E                     	;# 
   512  0010                     	;# 
   513  0012                     	;# 
   514  0013                     	;# 
   515  0014                     	;# 
   516  0018                     	;# 
   517  0019                     	;# 
   518  001A                     	;# 
   519  001F                     	;# 
   520  008C                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  008E                     	;# 
   524  008E                     	;# 
   525  008F                     	;# 
   526  0090                     	;# 
   527  0090                     	;# 
   528  0091                     	;# 
   529  0092                     	;# 
   530  0092                     	;# 
   531  0093                     	;# 
   532  0094                     	;# 
   533  0094                     	;# 
   534  0095                     	;# 
   535  0096                     	;# 
   536  0096                     	;# 
   537  0097                     	;# 
   538  0098                     	;# 
   539  0099                     	;# 
   540  009A                     	;# 
   541  009B                     	;# 
   542  009B                     	;# 
   543  009C                     	;# 
   544  009D                     	;# 
   545  009D                     	;# 
   546  009E                     	;# 
   547  009F                     	;# 
   548  010C                     	;# 
   549  010C                     	;# 
   550  010D                     	;# 
   551  010E                     	;# 
   552  010F                     	;# 
   553  010F                     	;# 
   554  0110                     	;# 
   555  0111                     	;# 
   556  0112                     	;# 
   557  0113                     	;# 
   558  0114                     	;# 
   559  0115                     	;# 
   560  0116                     	;# 
   561  0117                     	;# 
   562  0118                     	;# 
   563  0119                     	;# 
   564  0119                     	;# 
   565  0119                     	;# 
   566  011A                     	;# 
   567  011A                     	;# 
   568  011A                     	;# 
   569  011B                     	;# 
   570  011B                     	;# 
   571  011B                     	;# 
   572  011B                     	;# 
   573  011B                     	;# 
   574  011C                     	;# 
   575  011C                     	;# 
   576  011C                     	;# 
   577  011D                     	;# 
   578  011D                     	;# 
   579  011D                     	;# 
   580  011E                     	;# 
   581  011E                     	;# 
   582  011E                     	;# 
   583  011F                     	;# 
   584  011F                     	;# 
   585  011F                     	;# 
   586  011F                     	;# 
   587  011F                     	;# 
   588  018C                     	;# 
   589  018D                     	;# 
   590  018E                     	;# 
   591  018F                     	;# 
   592  0190                     	;# 
   593  0191                     	;# 
   594  0192                     	;# 
   595  020C                     	;# 
   596  020C                     	;# 
   597  020D                     	;# 
   598  020E                     	;# 
   599  020F                     	;# 
   600  020F                     	;# 
   601  0210                     	;# 
   602  0210                     	;# 
   603  0211                     	;# 
   604  0211                     	;# 
   605  021E                     	;# 
   606  028C                     	;# 
   607  028C                     	;# 
   608  028D                     	;# 
   609  028D                     	;# 
   610  028E                     	;# 
   611  028F                     	;# 
   612  0290                     	;# 
   613  0290                     	;# 
   614  0291                     	;# 
   615  0292                     	;# 
   616  0292                     	;# 
   617  0293                     	;# 
   618  0293                     	;# 
   619  0294                     	;# 
   620  0295                     	;# 
   621  0296                     	;# 
   622  0296                     	;# 
   623  0297                     	;# 
   624  030C                     	;# 
   625  030C                     	;# 
   626  030D                     	;# 
   627  030E                     	;# 
   628  030F                     	;# 
   629  0310                     	;# 
   630  0310                     	;# 
   631  0311                     	;# 
   632  0312                     	;# 
   633  0313                     	;# 
   634  0314                     	;# 
   635  0314                     	;# 
   636  0315                     	;# 
   637  0316                     	;# 
   638  0318                     	;# 
   639  0318                     	;# 
   640  0319                     	;# 
   641  031A                     	;# 
   642  040D                     	;# 
   643  048C                     	;# 
   644  048C                     	;# 
   645  048D                     	;# 
   646  048E                     	;# 
   647  048F                     	;# 
   648  048F                     	;# 
   649  0490                     	;# 
   650  0491                     	;# 
   651  0492                     	;# 
   652  0492                     	;# 
   653  0493                     	;# 
   654  0494                     	;# 
   655  0495                     	;# 
   656  0495                     	;# 
   657  0496                     	;# 
   658  0497                     	;# 
   659  0498                     	;# 
   660  0499                     	;# 
   661  049A                     	;# 
   662  049B                     	;# 
   663  049C                     	;# 
   664  049D                     	;# 
   665  059C                     	;# 
   666  059C                     	;# 
   667  059D                     	;# 
   668  059D                     	;# 
   669  059E                     	;# 
   670  059F                     	;# 
   671  060C                     	;# 
   672  060D                     	;# 
   673  060E                     	;# 
   674  060F                     	;# 
   675  0610                     	;# 
   676  0611                     	;# 
   677  0612                     	;# 
   678  0613                     	;# 
   679  0614                     	;# 
   680  070C                     	;# 
   681  070D                     	;# 
   682  070E                     	;# 
   683  070F                     	;# 
   684  0710                     	;# 
   685  0711                     	;# 
   686  0712                     	;# 
   687  0713                     	;# 
   688  0714                     	;# 
   689  0716                     	;# 
   690  0717                     	;# 
   691  0718                     	;# 
   692  0719                     	;# 
   693  071A                     	;# 
   694  071B                     	;# 
   695  071C                     	;# 
   696  071D                     	;# 
   697  071E                     	;# 
   698  0796                     	;# 
   699  0797                     	;# 
   700  0798                     	;# 
   701  0799                     	;# 
   702  079A                     	;# 
   703  079B                     	;# 
   704  080C                     	;# 
   705  080D                     	;# 
   706  080E                     	;# 
   707  080F                     	;# 
   708  0810                     	;# 
   709  0811                     	;# 
   710  0813                     	;# 
   711  0814                     	;# 
   712  081A                     	;# 
   713  081B                     	;# 
   714  081C                     	;# 
   715  081D                     	;# 
   716  081E                     	;# 
   717  081F                     	;# 
   718  088C                     	;# 
   719  088D                     	;# 
   720  088E                     	;# 
   721  088F                     	;# 
   722  0890                     	;# 
   723  0891                     	;# 
   724  0892                     	;# 
   725  0893                     	;# 
   726  0894                     	;# 
   727  090C                     	;# 
   728  090E                     	;# 
   729  090F                     	;# 
   730  091F                     	;# 
   731  098F                     	;# 
   732  098F                     	;# 
   733  0990                     	;# 
   734  0991                     	;# 
   735  0992                     	;# 
   736  0993                     	;# 
   737  0994                     	;# 
   738  0995                     	;# 
   739  0996                     	;# 
   740  0997                     	;# 
   741  0A19                     	;# 
   742  0A19                     	;# 
   743  0A1A                     	;# 
   744  0A1A                     	;# 
   745  0A1B                     	;# 
   746  0A1B                     	;# 
   747  0A1B                     	;# 
   748  0A1C                     	;# 
   749  0A1C                     	;# 
   750  0A1D                     	;# 
   751  0A1D                     	;# 
   752  0A1E                     	;# 
   753  0A1E                     	;# 
   754  0A1F                     	;# 
   755  0A1F                     	;# 
   756  0A1F                     	;# 
   757  0C0C                     	;# 
   758  0C0D                     	;# 
   759  0C0E                     	;# 
   760  0C0F                     	;# 
   761  0C10                     	;# 
   762  0C11                     	;# 
   763  0C12                     	;# 
   764  0C13                     	;# 
   765  0C14                     	;# 
   766  0C15                     	;# 
   767  0C16                     	;# 
   768  0C17                     	;# 
   769  0C18                     	;# 
   770  0C19                     	;# 
   771  0C1A                     	;# 
   772  0C1B                     	;# 
   773  0C1C                     	;# 
   774  0E8C                     	;# 
   775  0E8D                     	;# 
   776  0E8E                     	;# 
   777  0E8F                     	;# 
   778  1D0C                     	;# 
   779  1D0D                     	;# 
   780  1D0E                     	;# 
   781  1D0F                     	;# 
   782  1D10                     	;# 
   783  1D11                     	;# 
   784  1D12                     	;# 
   785  1D13                     	;# 
   786  1D14                     	;# 
   787  1D15                     	;# 
   788  1D16                     	;# 
   789  1D17                     	;# 
   790  1D18                     	;# 
   791  1D19                     	;# 
   792  1D1A                     	;# 
   793  1D1E                     	;# 
   794  1D1F                     	;# 
   795  1D20                     	;# 
   796  1D24                     	;# 
   797  1D25                     	;# 
   798  1D26                     	;# 
   799  1D2A                     	;# 
   800  1D2B                     	;# 
   801  1D2C                     	;# 
   802  1D30                     	;# 
   803  1D31                     	;# 
   804  1D32                     	;# 
   805  1D36                     	;# 
   806  1D37                     	;# 
   807  1D38                     	;# 
   808  1D3C                     	;# 
   809  1D3D                     	;# 
   810  1D3E                     	;# 
   811  1D42                     	;# 
   812  1D43                     	;# 
   813  1D44                     	;# 
   814  1E0F                     	;# 
   815  1E10                     	;# 
   816  1E11                     	;# 
   817  1E12                     	;# 
   818  1E13                     	;# 
   819  1E14                     	;# 
   820  1E15                     	;# 
   821  1E16                     	;# 
   822  1E17                     	;# 
   823  1E18                     	;# 
   824  1E19                     	;# 
   825  1E1A                     	;# 
   826  1E1B                     	;# 
   827  1E1C                     	;# 
   828  1E1D                     	;# 
   829  1E1E                     	;# 
   830  1E1F                     	;# 
   831  1E20                     	;# 
   832  1E21                     	;# 
   833  1E22                     	;# 
   834  1E23                     	;# 
   835  1E24                     	;# 
   836  1E25                     	;# 
   837  1E26                     	;# 
   838  1E27                     	;# 
   839  1E28                     	;# 
   840  1E29                     	;# 
   841  1E2A                     	;# 
   842  1E2B                     	;# 
   843  1E2C                     	;# 
   844  1E2D                     	;# 
   845  1E2E                     	;# 
   846  1E2F                     	;# 
   847  1E30                     	;# 
   848  1E31                     	;# 
   849  1E32                     	;# 
   850  1E33                     	;# 
   851  1E34                     	;# 
   852  1E35                     	;# 
   853  1E36                     	;# 
   854  1E37                     	;# 
   855  1E8F                     	;# 
   856  1E90                     	;# 
   857  1E91                     	;# 
   858  1E92                     	;# 
   859  1E93                     	;# 
   860  1E9C                     	;# 
   861  1E9D                     	;# 
   862  1EA1                     	;# 
   863  1EA2                     	;# 
   864  1EA9                     	;# 
   865  1EAA                     	;# 
   866  1EB1                     	;# 
   867  1EBB                     	;# 
   868  1EBC                     	;# 
   869  1EBD                     	;# 
   870  1EBE                     	;# 
   871  1EC3                     	;# 
   872  1EC5                     	;# 
   873  1EC6                     	;# 
   874  1EC7                     	;# 
   875  1ECB                     	;# 
   876  1ECC                     	;# 
   877  1ECD                     	;# 
   878  1ECE                     	;# 
   879  1F10                     	;# 
   880  1F11                     	;# 
   881  1F12                     	;# 
   882  1F13                     	;# 
   883  1F14                     	;# 
   884  1F15                     	;# 
   885  1F16                     	;# 
   886  1F17                     	;# 
   887  1F18                     	;# 
   888  1F19                     	;# 
   889  1F1A                     	;# 
   890  1F1B                     	;# 
   891  1F1C                     	;# 
   892  1F1D                     	;# 
   893  1F1E                     	;# 
   894  1F1F                     	;# 
   895  1F20                     	;# 
   896  1F21                     	;# 
   897  1F22                     	;# 
   898  1F23                     	;# 
   899  1F24                     	;# 
   900  1F26                     	;# 
   901  1F27                     	;# 
   902  1F38                     	;# 
   903  1F39                     	;# 
   904  1F3A                     	;# 
   905  1F3B                     	;# 
   906  1F3C                     	;# 
   907  1F3D                     	;# 
